"p",98.32009908,71.341957383,-35.1411013366,-40.1983289951,-19.3046928041,3.55583792274,0.4314152819,-3.97730826295,1.78249527328,1.79074902804,3.09306541143,2.96159470948,-1.68012932057,0.188054934786,-1.95838263489,0.880220497721,-3.95202812987,0.150506321835,4.91994593134,3.32450419266
"h",29.7570554068,-7.03510888587,-31.3359664267,27.5143260032,29.2805454369,-12.7709605934,-0.835674878996,-5.93693163142,-1.92427954955,-6.70819890362,-7.31842199529,4.43420972226,6.10495570414,1.14880963666,-9.14661442819,20.040368145,8.62694185194,-8.42371442362,2.56760792665,6.91976129874
"p",56.9980127131,-49.4285486868,7.379383143,-1.96728463651,-9.23738303288,9.6391733768,-5.84409503958,3.42123356733,-16.3220380073,-1.21966536375,0.317996789165,-6.52759980708,4.59474715481,9.35862221258,-4.61476566003,-1.49218340654,-3.07084645309,4.60126334458,-2.27044161661,1.99460734428
"h",-15.3058644507,28.2302199058,51.989935788,6.87756332984,-17.4626924214,27.1149323723,-14.3513816133,-25.2139321932,11.9013075285,8.52304531869,-0.53394097007,0.713404410274,2.4078893571,4.51163406642,1.90577158866,0.836478823591,5.08782972391,-3.97044617762,2.98163192387,3.7454243357
"p",63.2208572038,-29.6642535877,7.27320782843,3.1847985576,-6.44233969339,5.63965708059,5.3684423037,6.29285132687,7.95333134332,-12.0736512075,-1.21153981316,-11.2301364826,-9.30926713931,-0.301133623053,-4.82746100055,-2.2957054363,6.12645378721,-5.40223276083,-14.2146006464,-1.51245837843
"p",-30.0025330945,-30.0444305374,-12.1630006595,-42.1432213569,-14.3185086025,11.3191937723,14.6978492781,11.7620771908,12.2145722882,19.7548850223,-13.5264256286,4.71736487758,9.7011661214,4.66158725826,-9.01273587909,3.00455722522,-6.41293271708,-0.0563370293316,-4.76595977129,-7.11752321779
"p",32.2757090906,-40.2151084668,-14.6544638073,-1.72835744371,-15.0364168772,20.9559471903,-4.87825302382,4.34226338891,-12.2520456434,-10.6177580399,-2.66336792563,-7.44953394028,-6.56240811388,-4.03531442836,5.98645422229,-2.93467471899,-0.803644174368,-1.49286518468,7.37521130053,9.61657629349
"p",-35.1354833982,-40.1498263235,-28.5832445784,-36.2212722279,-14.6022907838,5.1540168642,13.9621449038,6.8321998931,4.44709049813,12.9213679672,-12.0134231841,6.83204003601,5.67512624004,5.5695137682,-11.6313176948,-0.273858408534,-7.1814495183,-1.01152259817,0.398989328316,-8.33939433301
"p",-73.3601684017,-21.2141605188,-64.2091837098,-9.54608510293,8.1703042837,-9.11163262955,21.9746284009,-3.05506994486,-12.0720301151,4.58561012418,-2.41061881285,-11.4517056749,-6.67979805261,-20.979940192,3.9036269778,8.39134015849,-4.07081182849,-4.07694817608,-0.418235347418,-8.68930899154
"h",-94.4318095878,33.1007289416,7.49141151355,-36.7998878838,15.0264210478,0.594313215917,-10.2893684445,-4.430367143,-14.876037421,-9.74675498151,5.74159682137,-3.19083866017,6.07514409502,-9.95339614809,-7.37015228161,16.0442305819,-13.3482509838,9.15302814417,-6.67172927241,-0.566559420004
"h",-72.837083882,37.7018541602,37.3768236461,-34.6207264761,12.774727139,1.21907336752,-8.75015469515,-3.56462334862,-8.06220037335,-0.619400542637,-1.58130227701,-3.3562383711,-0.940804280621,-3.43582081285,-1.49624725742,-1.32928001358,1.86301261232,-3.08234409118,4.97762562323,5.25101371722
"p",2.00659296189,-45.6370269263,6.06135135584,-4.95199722356,-0.931495952323,-11.8216947845,7.38438636087,-4.57307063625,-1.73232255532,-7.50742724299,10.5478895547,9.96105167134,2.56800334759,-6.55613512676,0.27487285142,-2.0338656226,2.4146784903,-5.89115145817,9.37859225978,4.04266650636
"p",-1.35461339462,-48.5506783853,-6.09480099226,-4.2109201354,-2.761311384,-15.885958861,11.7630046918,-3.05769624045,-5.48836045585,7.26742231674,-1.3636781554,7.79887337904,10.473165308,5.51366835767,10.7996537366,-6.6149997195,5.06217025168,-3.64720617546,-3.74161282713,3.620389773
"h",-32.1312177921,11.0437440382,0.390137789533,47.7178085436,-22.6921108979,1.50738539197,-29.4570510758,9.99158718201,6.83953059894,0.907031781579,7.04985121483,4.6290781278,0.315758420216,3.54421408879,-3.98453624797,3.04901722614,-6.88315523967,-12.9453707676,8.3868159384,10.77810267
"h",-125.022079372,1.10055238625,-28.3851149022,11.6073693208,-11.7257179272,-5.81084006394,-8.30575401717,-3.88746773969,-10.5635465542,16.5777939606,3.80792628118,-7.07478173495,-0.0990951466628,-6.51926606252,-3.38688147152,-6.23110907812,7.88991364895,-1.84194921371,6.56797041088,0.237712119246
"h",-5.79125398356,15.0730108752,-8.54902225388,33.8234310953,-0.765597818474,-2.78306112796,-25.8128187168,14.554840759,-29.1706570407,-22.6308673948,33.8276870551,2.27856819834,1.80533979786,13.2307522277,14.4732623037,6.34390844753,-24.3728038673,-5.78382698882,-5.30560342242,-2.43893906219
"p",70.8384842782,-30.9738034888,3.71945310298,-4.16164656415,-4.6747511047,3.45335602495,2.48792546495,9.83221460211,9.04928452304,-7.38220959941,1.86463737513,-12.4911150936,-9.20750518376,-2.51407587305,2.24800183134,-3.80287286384,8.58479444595,-0.993828602154,-12.9134045389,-6.03734249119
"p",-44.7132039107,-19.8189391241,-47.0127445911,-7.9544689109,5.49413800016,12.0409866796,10.7495202315,28.2603263453,36.7708628987,16.0141342347,-7.65871886873,5.46797040179,-3.68074572281,-7.48460021428,-0.410118738753,2.33757564987,-7.86662962998,4.47538957569,-1.45258206082,0.414418765908
"p",-35.6985485482,-31.7658708255,-0.495354545981,-43.6989867768,-14.0310745315,8.29911785841,2.72926091541,13.072514786,1.86147117289,18.5849666174,13.0867293618,-3.10469065447,10.1606019405,-4.63127598034,8.89678704169,12.6772576112,4.26606152826,-1.62913612708,-4.49119516278,8.88922591861
"h",-74.6846282071,12.7239418407,12.9881820383,6.55815553626,10.2659725781,11.6292209191,22.9790806001,-31.7962361077,3.00813319677,18.9768502793,0.70813108472,-11.8696066063,-13.2550582032,-13.3341575851,-4.81069913154,-4.89474585657,-6.282948303,3.91036991685,-6.00104815415,7.50464162071
"h",81.2300368608,-5.12975663057,-31.0135436757,15.9355335465,63.7350580263,-4.90094721957,-9.60372948403,-13.2988307379,4.78566749173,1.4035483179,-1.12579583401,-5.58970683132,2.15139832421,-3.91763635154,-7.40132238468,-5.10661199186,-6.66547828081,-11.7700000251,1.11112798272,15.5716795772
"p",-8.29177789467,-45.126737036,-15.2234028306,-19.0623882788,-9.70741167173,-6.30124215893,4.45127728865,4.80605048375,6.01833876694,1.25257086153,0.318145557683,-8.59611081134,4.79345063842,5.264615562,-5.48188510791,-0.534540910789,-0.971015275883,-4.53588989057,1.53869288145,-4.84071929426
"p",-16.9129798095,-10.4362212055,-47.0125057421,-13.072578256,-5.64773798419,-18.3774269842,15.2947668055,-0.359187420993,-12.1470060217,-5.66694822914,10.626106332,-2.61045538594,1.01652247949,0.324337607709,-3.35675471071,-5.19960572689,4.12764466285,-4.28894678365,0.214602252572,6.17484488748
"p",127.718946006,93.263742704,-35.5744210649,-31.8496340262,-22.1742693729,0.74899117674,-2.72016922523,-3.03523001229,2.74620030608,-2.96435910948,4.31802212068,3.20811889955,-5.48807475815,-1.08130225619,2.03603592106,0.911932176795,0.630695377654,0.944181584451,2.96683219466,-1.21716425554
"h",79.6539810575,-0.538951769875,-44.8331974889,11.5973839867,64.1784099546,8.0707218825,-6.27362785018,-15.4026854235,-0.940830971388,8.95062301904,-8.48867854188,1.99438155866,5.61013212371,7.83503448271,7.81257793345,1.38856923752,4.53575250417,7.4775625174,1.49167869871,-7.9567608249
"h",-58.4578734053,38.792095574,49.1757443432,-44.2077584649,28.4978557071,-5.18196939013,8.50512957537,4.47790835636,1.02379660292,1.10218568419,-5.39429751894,-2.82808252446,-12.5312980365,8.55374881729,-1.95929231829,-15.156482359,9.84560760038,-0.675770816858,4.81853414411,5.62704033204
"p",64.6634373573,-30.8763511586,6.76816835894,3.2602534892,-7.02613826809,10.4103228911,-5.46667338906,6.17232145876,6.95312921932,-6.89069794949,-3.78521939608,-15.0699400494,-10.6898394847,-0.240546236213,-3.31964847468,-4.61877005347,8.30741242783,-4.1817741152,-12.4397325496,1.27638458706
"h",83.2194752157,14.7331876545,53.541948885,44.148524236,-14.31882119,-33.2106994102,-21.9382162088,3.83401160724,-1.66801035341,4.34104806703,0.101262071273,-13.2765646494,3.73737240601,11.7318810321,0.497324177506,-6.45714089365,-9.82562427476,7.83319816614,-7.71663570162,3.01433553438
"p",18.4763482234,-52.4994150128,11.7602268416,-19.4757221659,-6.45760889536,0.121554889221,-4.68932553741,-5.32058790797,-4.63434838842,9.14435777126,-4.00836989907,4.54103016388,5.79377647567,6.93489594978,-5.3921346323,-2.52076696053,-5.56237824134,2.71430754721,8.52011566313,-4.47438292834
"h",-37.9679746842,30.421786884,13.6155757239,59.7359993773,-5.73584774862,5.65726875163,8.76119796522,-3.59143412064,3.96228057295,19.5706009158,3.25007772411,-4.61459304853,-14.2191326447,5.53336255324,-2.27599042895,-1.80314121415,-9.25864358385,-3.16332589613,0.317738234276,9.87819761767
"h",18.0154397784,35.624694499,35.6820426896,41.4972908761,6.7152773112,13.8148866136,21.6550455703,5.48931438144,-26.444354799,-7.04747067522,-8.51939232415,3.92638078741,-10.4768014678,29.8558776371,-7.49680739466,27.9482007785,20.1631159224,7.74925004507,-0.486669113979,3.1049549912
"p",55.8094187334,-40.9820295453,12.2036410942,-0.717783399427,0.267305950962,2.10967943624,1.99748202547,1.0779056019,1.82687390659,2.13149134006,13.9928994819,3.29718893873,-12.3827595472,-5.61668153638,6.6137405604,7.32834207255,3.18841063668,6.43135853341,2.60188862361,1.36654395679
"p",27.036413989,-41.5934517733,-13.5249720755,-5.10705159338,-11.031325694,7.42163260609,-1.09350276011,1.92896715293,-13.4029429164,-4.88331936983,-2.13632091761,-6.04940424099,0.336681231002,1.02811000068,3.14778772216,-1.09912541425,-1.00304666886,3.73058046938,-5.31648660535,0.843121111682
"h",48.0186324816,-18.6078655509,-41.9579116748,-3.12152675294,62.706304931,0.787893340269,-3.55505132605,-17.9086776241,-21.1647378037,7.07072668981,-8.72986344977,-10.8773025549,13.5384724166,3.45251154723,10.7889027594,-2.69690284007,3.64071572963,9.98126027356,-0.0726163077031,1.91816215663
"p",23.2360167177,-36.1087603035,-13.943278342,-4.3377349676,-4.40455424786,6.5612014897,2.92663839321,4.98252115947,-3.69878301764,-9.85586584695,-4.61841647499,-13.0718235133,-6.2203144921,-2.73433927481,-9.01779026062,-2.98767169608,-0.202524589106,-3.96200099513,-5.46580853431,-3.61029334623
"p",126.797162067,99.7281020058,-38.2413783592,-25.4663044225,-19.4810934879,-4.67365173658,-3.53694540899,-4.20181741107,-2.52578146677,2.71309942633,0.936641586753,3.9070539822,-4.90634452405,-0.311483738169,3.66600671363,0.271065780158,1.05720692671,1.09226867783,0.268925042528,-1.88969610457
"h",-65.567718865,3.5005601496,-5.577540049,51.5901470996,-23.7406541032,11.6166200141,0.1597485565,-3.98639121546,6.90644876665,6.50851490029,-10.7986785889,6.48834958351,-3.83416204426,-12.430307252,-0.287588179709,-3.97424437987,-4.23005079747,6.57692278553,0.335133176015,4.29047765956
"p",34.1910743141,-48.9637305312,17.5773190994,-20.7143755648,-4.88281438076,16.6328594751,-5.17223908147,-2.19303917767,-1.37955275399,15.5515380186,-0.192910241034,5.80141082379,6.00634858256,8.8379170431,-4.34958102097,1.17479106058,-5.95679932102,1.09550840446,4.69194947714,-8.04292106224
"p",79.1913092674,75.5380457587,-45.3422142448,-43.9485809868,-27.0757316002,3.83935236873,1.32356050784,1.61889134998,0.746274087957,13.5004313571,4.67849041063,4.16578138398,2.41726405876,1.91607831719,-3.16904893336,3.15479972301,-2.86050643877,-1.7044591398,1.21207306471,-0.770472278613
"h",-32.7785140795,23.200398961,-3.02593516393,65.7662791168,-9.7402541735,-1.41672351917,-5.76232034064,6.20493951497,-5.55873077977,13.9106848817,7.07774823039,4.24423823948,6.42607133366,-8.53371064864,-20.5462263071,0.27712068471,9.21713535941,3.02078596407,-3.1786723597,-5.24553175374
"h",13.2849147088,20.5305135629,21.3592067141,30.4268104766,-2.2030563679,16.9830985617,-2.15067638992,20.6742251412,13.171320611,0.238576088622,-11.6472285265,11.693394686,3.63999125602,-2.23227494232,3.71951056341,-0.0295606523212,-12.0061306915,0.781598563012,-1.05602998191,-7.3216716738
"p",85.766794365,-26.1037116273,14.6506169786,-0.854644161698,-12.3527128775,13.8770333495,-3.12417803117,6.09689429488,7.42877588732,-10.7408849343,-2.52989797857,-12.5109738935,-6.77634211441,-0.61674790149,0.156056355632,-2.82337114303,6.3479267345,-3.86450195545,-18.174864339,-2.75727149118
"p",28.2031131599,-19.3085098674,26.5152431464,-20.0423226252,-11.3324075375,-26.0866069598,13.5164457795,-6.33660442692,15.5846260413,-3.45487233356,-22.6393016889,3.85747954904,7.23052167815,2.26851068396,-8.5886153456,-4.17968134204,-1.52565006483,-4.86824255553,1.08000292921,-9.0206113283
"h",-24.3129162596,23.8996633064,5.12383891542,63.8230259877,-8.42315634692,16.253983483,-3.89818612643,5.78364588608,-5.24026098115,9.64216141816,4.8233571228,1.20514458192,-3.62905904634,-2.39591637796,5.71009492338,-11.0193498049,-12.6259631372,-8.72220684353,-1.43148796746,-17.6468117335
"p",88.0561240548,74.9874494001,-42.9004143736,-39.4253509741,-23.9418188712,1.60977444101,2.77077505293,-1.69455728297,-2.55118840692,8.96912013954,6.29108737453,5.77447304016,-0.247199363756,0.818829360629,0.602689048495,-0.385379017557,-0.10851583644,-1.34403812905,1.19311370085,1.97153142944
"p",42.4053186123,-39.3088715988,8.48744902816,-1.50236509603,11.7758800371,-27.0540098319,2.12638290086,-4.3676185512,5.33498916855,0.53817758819,2.80873351065,6.57482534403,-12.1455794414,-5.49263095255,0.199382589758,6.10504884664,1.98154021256,9.83567127674,3.45909694903,-10.3719244087
"h",-87.5691894763,-9.95748028954,-68.2284921252,-3.37442380444,10.9819494936,-5.21597346827,8.0462712699,0.910061325525,-6.12038692999,-14.417363174,3.88587042084,-11.208027778,6.9225497637,-10.9138735093,-7.20687398554,-4.96721602579,7.07925532964,-0.406647193499,6.03531244255,1.98651740693
"h",-4.04131061154,34.8288442913,12.0667314483,57.0487849656,1.10651693758,7.8413318686,7.96667132231,-12.2678555129,-25.4739461466,16.7032349077,-0.102009323514,-0.112422470025,-4.60443691881,10.8726122801,-4.46856760791,16.3547779913,20.6287980656,-16.6039846016,-1.32803204406,-15.1449901264
"h",-17.0921692319,32.878613225,73.4083844785,-0.468219368203,6.57176630633,24.6548976363,-4.16114703588,-17.1939767439,22.4566074241,-7.93864754517,-0.72571602684,-1.15637128979,15.0791124148,3.79516045665,13.5334507735,8.99724854977,-1.7805292353,3.27419445227,0.105105798192,1.34720230611
"h",34.0743528223,4.51099861736,-23.4541704351,40.9045612439,2.67086043223,-11.0670245229,1.17418212866,17.6554907568,15.2265654968,-1.64236675263,-3.4599414829,8.33403165652,-5.14191839324,-0.732343083564,1.0733605481,-3.32289276544,-6.54806193147,-1.93051746578,8.27840879766,-1.67879511765
"h",24.0516736542,10.9845549258,-7.3972144304,35.7188896072,12.2423309195,17.4720298604,2.5717495207,45.671128997,3.51452635854,-0.808703092058,-18.4938620661,28.520805887,-9.13206862132,-9.24083522528,2.45337981964,-3.33396958015,8.95802559341,-8.40123615336,7.32866028238,-1.47323610478
"p",39.2544176687,-41.967395254,11.7816863466,3.01565594663,11.7286384959,-30.9693583902,-5.63283287969,-11.0971209854,8.67954820515,-2.25853217353,0.944288632821,6.36965765058,-7.7941892785,-0.510074485027,-3.13164554171,3.53187190322,-1.84540413987,0.728388436274,3.75027945312,-5.61679284191
"p",-19.7847645543,-32.6201712867,9.20510471175,-10.8495986194,2.99804865699,-12.7452839973,6.99564232958,-5.70404547441,15.1013031836,-16.8518003245,8.74724126446,12.7203151416,5.22346669711,9.48335652388,7.86746777498,3.19273837431,-7.86302538417,-11.5933602501,3.20451384958,2.854912194
"h",-74.3502669196,15.4054920339,-5.91425247778,8.02229987277,5.96956760238,16.7044697247,-7.87011585716,-8.66022934596,-10.5092432443,-17.4689990254,-3.69066879499,39.2322159385,1.43079101833,-0.328392541921,1.05694910292,-6.79740949261,17.2870734683,11.2152844453,-0.647519323975,0.942371985136
"p",-45.2908958326,-20.4351693445,-8.52132250971,-40.053999602,-3.60902031537,-16.247910645,23.1834104314,-6.47232890547,-9.47638296287,20.9197173218,11.03633047,3.60212509267,3.53442291526,-3.14309108539,6.02377099127,0.0591550156025,1.48095555479,4.86707683209,-8.44767888808,8.09510458799
"p",105.990734206,80.9864223993,-46.1183887756,-37.80741471,-24.5119480658,1.4311100746,-4.29041609411,-3.94608670522,-0.957452147702,4.62710970274,7.49179932789,4.43665229058,0.368169773409,3.17409468263,-1.54232120325,-1.76234653361,1.58074721197,-2.43070401276,-0.758395905132,1.52618906714
"p",34.4601242928,-48.6025005378,12.2419015345,-18.4824269606,-4.98933930363,11.6264549353,-3.95822970492,-1.85471169727,-2.27554919553,6.10937539009,3.23617011822,4.206085302,6.2367859246,5.19720753801,-2.82697820798,0.111427071557,-2.99132618267,1.11739254717,8.87535161448,-8.21025178884
"p",49.279617786,-47.0619423767,-4.87304684394,-11.5158274766,-12.3581004958,28.3307201451,-4.56518265896,4.57128104478,-18.0308036936,6.08243400671,6.96918352055,0.58463238745,2.2019298174,7.00440718596,-0.604843747986,-0.805260812567,-4.81452669997,0.375612713505,4.19809884643,1.94641215788
"h",-25.7462318358,18.2386436115,-4.50815487257,20.2483336774,1.0161068743,-2.42906376686,6.94901374789,15.4483981942,17.3358897115,2.75382710488,7.27488264338,-13.2006835731,6.91326288307,-5.70332730783,4.13562712845,-7.96574563998,2.1822899248,6.28115916383,1.73915230533,-4.16287640748
"h",-6.16850348536,9.84642539467,-22.1890747219,37.0961226252,-1.32359608027,-3.09582509463,18.5279539514,15.9134146276,-1.2033871115,-6.02628368881,-19.7230947035,10.5355966423,0.1403026413,1.52254238898,2.92835412388,4.60679938491,7.89945887901,-0.0645630725596,-1.55128538941,1.69317156946
"h",-66.613441103,44.7051057841,60.1069162778,-19.8385912772,16.4300951051,-2.78655706341,-0.620970132476,14.5866484929,-0.747040038716,2.9405584808,-3.32256783123,-7.77316970054,-10.6893855244,17.2564865559,2.35614862644,-10.6676210088,4.79676274119,-0.729252484881,8.64875912151,-4.07515811198
"h",-30.1257623032,21.3095167842,52.4703019771,-2.09881168125,-27.7434688512,-26.7099769882,8.09889991665,8.02718237941,-4.42186456211,-3.47310946736,-19.7475452629,-0.195306302682,1.75968251317,2.82462879197,1.76738133418,9.9407410769,-2.34411908655,-0.748193956292,4.55523514811,-7.33257307506
"p",40.9441929634,-47.1168867411,-9.45113520624,-6.51040108834,-13.4869765604,21.6298210189,-8.76464116434,1.71741521796,-22.9934557995,3.90923565398,2.61914442106,-1.34002978671,-0.563574706992,0.57330689288,0.449604415296,-1.88543556631,-6.22814143764,0.886278117535,-1.58938248524,5.23325255504
"p",-0.369516573186,-49.3148904401,-7.57521579479,-18.596752761,-4.05018701434,-6.11766876204,3.46782902006,-8.75208335684,-4.46660124277,4.50538445679,-0.198562552122,3.75216663739,-6.6160906357,0.315157809331,-5.53018700108,-0.793365757317,0.00108530556705,4.44724512875,9.53937939787,-5.89094918678
"p",-33.7758574331,-46.1277696633,-0.289092767254,-24.4311353815,2.08549852509,-12.2313738354,5.77081310261,-1.11774156492,3.62710241381,12.2527522405,-2.04745916905,6.58903316671,19.756035966,0.172052772243,-4.26956879501,1.12050038181,2.88057649464,-2.237415792,-4.53605606631,4.95693029137
"h",-38.5315632786,-45.2945573975,-42.2829691144,-3.67021947367,8.97074835865,-21.6778682214,21.8271175204,-5.01163830523,1.10676720044,-2.8642736741,8.08946366002,6.90702540061,0.820507249759,-2.54834161925,3.74059743007,-5.37058257843,-0.404288256599,-7.19184866317,-2.49771030257,-6.10885355203
"p",-19.4950002782,-42.3633861168,-5.9074859989,-24.2653854187,-7.30297523635,-1.12847467426,2.16019981656,3.49833298563,16.5801361132,-6.01916944134,1.65863633127,-6.28145256509,11.118737329,-0.625667145641,-10.1320307375,2.75654832013,4.22724239874,-8.99564039407,6.84908113778,-4.51680579593
"p",107.296741097,82.3488192021,-46.7900382331,-33.8375691429,-21.1606305404,0.720294255162,-2.83654605962,-4.68407877179,-0.509662256875,0.353576698225,6.11885248446,3.39776625691,-0.72507521648,0.895184864591,2.70944864497,-1.20061275975,0.467280760121,0.392664463589,2.80948697041,-0.925856708348
