"K+",3.40905162901,-0.543327966041,0.950555384271,-0.160216154311,-0.870969340576,-0.167975020145,0.321491547823,-1.04663694709,-0.468161641856
"K+",1.20994664611,0.687989586997,0.727191337983,-0.0703893284167,0.506473714381,-0.525428838828,-1.25502159645,0.300427051423,-0.636810699022
"W",-3.49328042699,1.68051072037,1.92565407446,-0.0694001715517,-1.10024269074,3.30718572614,-0.568183912036,1.04450239765,-0.101752116623
"K+",2.6841318481,-0.51221520325,0.871147557901,1.12849486194,-0.0845755259639,1.86252117563,0.523880235876,-0.591275256332,-1.47956853767
"K+",2.76092639456,-0.434536737747,1.45154589646,1.38504066457,0.350679702637,1.36039796063,-0.558789588469,1.67793256207,1.03987786792
"H",-3.96462328746,0.785699297165,-4.02161730283,-0.373828706884,-0.541267796992,-0.315094677597,0.613160883702,-0.964686193166,-1.83303894763
"K",2.03206686347,0.700554600316,0.548738615573,-1.04108916225,-0.452876233311,-0.215542002451,1.11992535282,-0.073358702671,-0.350190403639
"K",-0.116702025552,2.79211019831,-0.344474386198,-1.83371289445,-0.805100458247,-0.847852946022,0.527692648563,-0.547387400314,-0.533716571604
"K+",1.01123057117,-1.04310955442,-0.219425044193,0.920378938953,-0.949575571086,0.295336974553,-0.226941364113,-0.027227319474,0.837695402807
"W",-2.90742247395,0.252091901137,2.15713538547,-0.521212369034,-0.207711972455,-0.37443717378,0.215958757587,0.0365760509228,-0.756248490686
"W",-2.50857237902,2.11763859517,1.38515570546,-0.578512455166,-0.0559551002932,1.84315498298,-0.825434635923,0.404608335203,1.06811152667
"K+",1.05123728769,-0.581294885962,0.0665328522285,0.231568577988,1.06725809374,-0.705546407684,-0.342155327685,-0.80187928755,-0.231977040897
"K+",0.447718793383,-0.365263428441,0.00340292095074,0.692432444568,-1.82241125154,-0.811251506314,1.38104335686,2.60864105184,0.0669705785629
"K+",1.89472425643,-0.449546424989,-0.981442607131,-0.0227668966112,0.564600916266,-0.184790380539,-0.63683157353,-0.426521804998,-1.07912507801
"K+",1.17584787037,-1.15790639183,-0.732772530411,2.99799586228,-0.79003615564,0.631654389636,-1.45118568264,0.487861565677,-0.108267087282
"K+",2.29763706482,-1.35262866757,0.287960677472,0.578212696572,-0.418213916641,0.483824031236,-0.264246853884,-1.8014440542,-2.34988400807
"K",1.13174604018,1.32810914974,-0.637160168267,-0.158913289379,1.97164677054,-3.22528439189,2.47476999833,-0.960875399107,-1.55969672198
"K+",0.460173011717,0.148396690629,-0.379372237997,-1.33618946913,-0.188993266973,-0.991569046088,1.41907240059,-1.39141873855,-0.0118925521304
"W+",-2.34480972988,-2.0870590073,2.23646564918,-1.79520503624,0.0854291135569,0.0798839179338,0.0877745052415,1.05789470029,0.93816237693
"K+",2.48702257444,-1.95186350982,-2.01823563524,-0.435588136391,-0.650044042654,-0.344832955135,-0.0969988843133,0.765840620061,-0.0220023297074
"W+",-1.6147985127,-2.47218068764,0.149521923972,-1.00734922933,-1.4785998784,0.84936566663,-0.196785897755,0.0483145715664,0.475032866063
"W",-1.93752860521,1.15798208354,1.83027761303,0.490687640745,-0.182579937527,0.065003922367,-1.0079973346,-0.590820728644,-0.482346403029
"H",-1.76337811299,-0.665952255635,-2.15640226393,1.84839712607,0.226874723167,-0.343104729357,1.79748558214,1.47342410709,-0.470993048098
"W+",-3.41357967502,-3.3331587787,0.065610461477,-0.799790360005,2.11913717533,0.15524278613,-0.699740198691,-1.16483684762,-0.109041627891
"K+",-0.171136892216,-0.111907429571,-2.12660423173,1.56142210286,0.620462224054,0.612747803149,0.03181427356,0.848058729165,1.90253103523
"K+",2.62971359717,0.593890161093,0.865572491513,0.887379701164,-1.80799533949,0.480987343743,2.13917114793,0.185358597058,-1.00136184199
"K",-0.464578395743,0.535669963496,-0.275399341625,-1.7386690606,-0.350398539634,0.000320480974899,0.358200882734,-0.482596516239,-1.58742200011
"K+",1.17842570561,-0.546386828338,0.653695189044,0.357662911174,0.89315905076,1.09357799424,-0.265591251129,1.0010206897,-1.317455419
"W+",-4.46975606365,-3.78336874321,0.998628992591,0.863770384903,0.0663494970405,-0.444827927457,-0.472084057566,-0.684102756311,0.864427516941
"W",-1.16296329741,2.63203708351,0.775810072668,0.955832453137,-0.778427904052,1.41578977025,-0.251149700346,-1.84980968294,0.189772552426
"W+",-2.37540112305,-4.16600624033,-0.446106462186,-0.246819933749,-0.12793141059,-1.71797876233,-0.830522886731,1.3671524008,-1.1364768058
"K+",2.50916636276,-0.135527180149,-1.064034967,0.566634352565,0.759313389536,0.465204345873,-1.19830898484,2.08366584164,0.535550018477
"K+?",1.88610807913,0.245114256838,-1.20409312634,-4.7271389539,0.321624920936,0.520084308433,0.11562361331,-1.51740434915,0.209289713532
"H",-1.01175906206,1.04798103934,-2.11584547679,0.611466925589,0.124754012074,1.72606344906,0.430133812063,-1.84069264469,-0.202361083439
"K+",1.6677244689,0.0119877467312,0.181580458695,-0.725324663864,-0.394865572499,1.878490305,0.260693364811,-0.894619607709,-0.0298840320329
"W",0.280500127339,1.87954904155,0.919965078008,-2.12408454104,0.472303678968,1.08525885601,-0.379683254364,1.28822465674,0.863503529512
"K",-1.65274230547,2.50832871192,0.887921519615,-1.14436643403,1.47976795124,-1.6348974347,1.94775845768,-0.210642240725,-0.688444746307
"K+",3.39198544261,1.20162755611,-0.109701283955,1.68242395118,-1.0134948083,1.12423431424,0.4040527714,-0.732370433174,1.45784367611
"K",1.6760459026,0.401857040162,-1.82053202212,0.836716470215,1.98094209161,-3.20892404824,-0.431996040279,0.828254413751,-0.761951181656
"K+",3.60614354379,-1.52190747381,0.0464533823896,-0.253289832087,1.33611410648,1.32354849385,-0.190769489195,0.43035992925,1.3220147818
"W",-4.33901999549,2.66906596225,0.441576605659,-1.07485615942,-0.398348961738,0.826195607539,0.560833514744,-0.218676895067,0.691578072672
"H",-2.61855929626,-0.0449879848818,-2.55037191018,1.68358358148,0.717502615642,-0.390845934861,-1.46088026701,0.620515459701,0.198968773794
"K+?",0.915094823128,0.0819700337209,-0.646554086238,-5.14851888011,0.169615336397,0.600976277135,-1.13461993248,0.918080439898,0.204592470668
"K+",1.75568700118,0.0993891562644,-0.580266091166,0.0739800164229,-0.893485483482,-0.311459692319,-1.76273802256,-1.28700127357,0.957883080818
"W",-0.932760388573,2.08943537469,0.449379793928,1.09941024376,0.604298139445,-0.414191636395,0.212973941961,-0.0511343784204,2.59907813523
"K+",0.640462773736,0.276486085317,-1.72117874628,-0.938488859023,0.837921368182,0.527230040118,2.26819012833,-0.548766385971,-0.719053367746
"K",-0.128655238765,1.2969329991,1.92652640639,-1.61962758291,-1.41684076347,-2.23999150647,1.25878262202,-0.223464343897,-0.135964026497
"K+",1.26943392088,-1.25041045528,-0.810628146983,0.0542353366222,0.472783328774,0.129167989444,-1.27895715499,-0.763034692807,0.578423673097
"K+",1.58704294024,0.990133653655,-0.0381993017536,0.106879171092,0.404267524355,-1.44484216148,0.481594528139,0.251333923237,-0.32595406551
"W+",-1.80559070152,-2.25716891334,1.20008021824,0.343093603367,0.249355303439,-0.00449025653717,-1.15927342134,-1.62484281185,0.0587698684119
"W",-2.32031960481,1.58433265662,1.43658847232,0.716240029527,1.05045959551,0.789359537219,-0.377590522248,-0.854624576444,0.453852040833
"K",0.723338795145,1.56586837857,-0.156473169989,-1.00502830459,0.291355052781,-1.16123247818,2.23710596402,1.12047647875,-0.810118402529
"K+",3.7881706211,0.706035839728,-0.861590606693,2.91637702349,-1.20828169207,-0.224746574014,0.307361431679,-1.45591982213,1.31051938606
"K+",2.85725325658,-0.226206735187,-0.709735824406,0.0572443208724,1.37670100308,0.428329494433,0.656735594558,-0.00285868352672,-1.02283029279
"K+",1.04582871714,-0.408256187817,0.512481988762,1.10502837926,1.91883633684,0.553634418981,-0.216995353667,-0.162267847908,1.0557604219
"K+",1.6455354513,-1.21251957376,-0.510866565618,-0.510487421981,-0.853461215407,1.12618339469,-1.30691654319,1.05719764175,0.577756851624
"K+",3.22262287691,-0.0152825849916,0.480417504898,1.19186067027,-0.321301839387,0.657847231479,-1.18500766112,0.493931402467,-0.942651481779
"W+",-4.30572543917,-0.868265402795,-1.25979682006,-0.834129005101,0.750028996003,-0.948865693613,0.23893379874,0.895350113771,-0.888713805911
"H",-3.51053897564,1.62105059179,-4.55081553577,1.65506642266,-0.631602710824,1.34634761471,1.79304324251,-0.647474503099,0.724033799163
"W",-1.35666401013,0.58382013501,-0.375602247153,0.426830219037,0.659444234076,2.32765466919,-0.0345753255225,1.1379762999,0.370821693384
"K+",1.76434983914,-2.09902547412,-0.613288189781,2.33718724881,-0.804707527823,1.07488510477,0.258526092582,0.176152051755,0.35638175826
"K+",0.268248629559,-1.46186943107,-0.892318189046,1.21420710195,-2.6036759536,1.68771047485,0.0889229539014,0.305466440713,-2.55400139287
"K+",0.915663937615,-1.04781420569,0.703664674899,-0.598324592894,0.747971977047,0.907653499494,-0.440208464934,-0.972648208731,-1.97259221849
"W",-2.86400852039,0.417654025586,0.576538615125,-1.90808884483,-0.829290840939,-0.578167909151,-1.14554357229,0.684470664934,0.114120165576
"W+",-4.41250538864,-2.3795794467,-1.07768768851,-2.19986317123,-0.370749257572,-0.337837270041,0.34819465147,-0.15798318697,-0.134265230964
"W",-1.78984238026,2.67524395504,-0.587065582678,1.02501840422,0.134738016055,1.98950377253,-0.825454620508,0.171169761814,0.909467369426
"W+",-2.10673786375,-3.28121040839,0.371226373045,0.203074878427,-0.29997718623,-2.3798845911,-0.556674191973,0.182770153534,-0.360162070842
"K+",1.24030446222,-1.16019370423,-0.852137620158,2.08111591989,0.261232320532,1.33202916523,0.495680574263,-0.874233986537,0.896046959823
"W",-2.69624924516,0.733315317283,2.27661923774,1.34248008885,0.623150834706,2.53665843382,0.941508311005,-0.420574814521,0.458254109456
"K",-0.149927586754,2.15462979951,2.28426150216,-1.95909894825,0.778706220549,-1.68184551787,1.72447398963,0.328257087475,-0.62598009909
"K",0.479810250287,0.83325483794,1.69126887132,-2.01965448795,0.249612941722,0.603054888838,0.108201024281,-1.03450371927,-0.138636143654
"K+",2.73908943184,0.169096877301,-0.258520370497,-0.458746576526,-0.122904927269,-0.749858044052,-0.0552938753019,1.67045556178,0.966089677566
"K+",0.382514008141,-0.61717604788,0.687170246698,0.784765410144,-0.152297861207,-0.473964668959,-0.0162535355908,1.07197227082,0.719770614003
"W",-2.09410335409,2.09307493373,2.47136965892,-1.71917291727,-0.0326073158045,1.03587996596,0.98230447535,-0.338024258039,-3.10111114396
"K+",2.53983818645,-0.175109534985,-1.02606159598,0.312682835831,0.274160173835,0.660697902653,-0.65778491502,0.120459705142,-1.12050454693
"K+",1.81962927858,-0.21358497703,-0.93867990592,-0.972939370973,-0.719473840782,-0.093958099592,-0.426073831154,1.90978467932,-0.525350571704
"K+",1.74944959886,-1.88621362519,0.68366876108,0.39329954763,-0.632839266452,-0.349342623067,2.19211481908,0.500924137056,-0.371178115194
"K+",0.839058877495,0.69735891322,-0.64168297628,2.09449859228,0.0765444576956,-0.324957807086,0.669933841205,0.247244399123,0.28062454217
"W",-2.33225780304,2.67076114331,1.20825701302,0.19544093905,0.185878742039,0.358848014351,-1.63821444596,1.21615360276,0.501086767801
"W+",-1.98216726394,-3.08707957342,1.71237981784,-1.95237817265,-1.21989704635,-1.23043525365,1.06391694677,-0.811614142029,0.759017133082
"K",0.403030512138,2.70083890956,-1.58237820173,0.249467724563,-1.49794455703,-3.62015815227,0.881444315637,-1.82984379286,0.996592644209
"K",0.895007701877,2.49486847883,1.21079981083,-0.262699668254,0.154126099649,-1.13321296286,2.70277693609,1.37228251648,-0.279201812204
"K+",1.78317697022,0.32166672237,0.761373569014,0.544819962577,0.410002880734,1.12321065472,0.153245538577,0.354367026982,-0.184736692419
"W+",0.131754597596,-1.18581206458,-0.515593074718,0.166270059815,-1.61348496155,0.428840350244,0.423433523692,-0.134150576722,-0.634604927838
"K+",1.23326296957,-0.707419300338,0.0661920466163,1.27679449101,1.06754030449,0.0537464303864,-2.36010915508,-2.2147901738,-0.134547932586
"W",-1.23141347321,3.03604632533,-0.0304056410202,0.52625923926,-0.594830614335,-0.649937661548,-1.10427237127,-0.0210187748923,-0.790834823592
"W+",-2.89662347664,-2.05938543546,0.237487744776,0.0500683578546,-1.29551018126,-1.82214191991,1.26891247337,-1.13148882146,1.43669740219
"W",-1.56980667108,0.614880858369,0.582233962038,-0.293762265578,2.01287883298,2.56974749359,0.263234815594,-0.106179328006,-0.468016737468
"K+",0.409022357364,-0.487529909938,1.0441509523,-0.789695706685,-1.24201879884,0.743797650548,0.810206453724,0.120856126694,2.07138929256
"K",2.5027300133,1.70646445544,0.040700431801,-1.22505464108,1.09212023578,-1.64474734543,1.01205913068,0.17270168864,0.840074887645
"W+",-3.6174070417,-2.81053141864,0.0283582579884,0.401891774425,-0.183559344313,-0.933553460791,0.0367582078429,-1.66868551622,-0.621584920912
"W+",-0.000392850016631,1.28494540669,1.23824033238,0.286133496157,1.33335745207,1.06925574071,-1.62348727996,-2.20505714124,-0.64602062168
"K",0.769660042704,0.564217252197,0.831501111966,-0.342663896846,0.470613478394,-0.406986411993,2.70229586342,0.557681118453,-0.0336481505813
"K+?",1.61030200873,0.16226202947,-3.07602913631,-9.83917685587,-1.55582006564,3.09964060713,-2.78673039489,-1.14576097664,0.828193262022
"K+",2.28959176191,-1.70208818645,-0.103850347893,0.134850876989,-0.35835712897,0.901735686117,0.0864917376327,-0.0206102005131,-1.45946340547
"K+",-0.0371800774523,1.07206633237,0.333305516448,0.577278688729,0.625650674792,-1.63473602957,0.0546505261034,1.21647280537,-0.279698278466
"K+",1.03021681964,-0.588347552694,1.85779261518,-0.044292499943,-0.11944617507,-0.780195473085,-0.137700289113,-0.494805318836,-1.46911054857
"H",-1.94674957696,0.291107968856,-5.80239611221,0.379836745417,0.208024916679,-0.959942870136,0.0314421283688,-0.320575560785,-0.397390048241
"W",-2.77682045023,0.537557468755,1.53820418427,1.1976271831,0.289785319475,0.781108345164,-0.8416408296,0.0967188995633,1.03377568724
"K+",1.09829852886,0.369763236094,-0.693253822688,0.715708350006,-0.220155127538,0.629268333152,-0.851123387623,0.871053433805,1.3782790696
"W",-2.96587893474,2.18029993483,1.33452750393,-0.0525956984264,0.73041931745,1.70674466794,-1.14884814708,0.606253545743,0.246367213528
"K+",1.16380064313,1.21186382271,0.338760911766,2.68838740108,2.04717839059,0.758457872166,0.200751857537,-1.37807754316,-0.125838337133
"K+",2.4126369461,-2.38681782084,-0.0990530847858,0.840445714176,-0.423086172309,0.986888858308,0.416402428445,0.267157429981,-0.540103675784
"H",-2.25785097108,1.75604669183,-3.61803429533,1.13588529516,-2.15550076808,-1.60345908789,-1.12153617117,0.46586551569,0.067442175651
"K",0.102156041938,1.17465144663,1.31852568039,0.225803639581,0.859784265324,0.235177694665,-2.10768651657,1.98632750503,0.0252725321231
"K+",0.3104558081,-0.994761789073,-0.102970441986,-0.0992449953802,-1.4589715972,-1.15109842926,-1.13834120803,-1.66417612722,0.71011281638
"K+",0.809175110402,1.08490476971,-1.22938717171,0.447917963814,-0.594998212965,-1.35115424069,-0.175774056963,0.283775410438,-0.422689778519
"K",-0.222102789906,0.39885460423,1.61265126915,-0.269734325772,0.215510339788,-2.10635737568,1.57647316018,-1.92812342628,-2.14525398442
"K+",0.599395211682,-0.196002535668,0.234406222243,0.572811787689,0.129769705629,-0.491593005771,-2.87942327984,0.486711063552,0.39072880427
"W",-3.68559810832,0.0741409883571,0.68920155437,-1.40004455795,-0.430263541814,0.587354293999,-0.989983633091,-0.256900863827,0.148213222173
"K",1.80444143827,0.086380860464,0.749851506968,-0.29738864479,0.865203779642,-1.23826770064,0.740537794782,2.17916407809,0.174981192698
"K+",1.92498135049,0.182549934254,2.60377861349,1.69858143086,-0.457328802151,0.598864037277,-1.59473769857,0.533402438922,0.476199385272
"W+",-2.84515807788,-3.05105796024,-0.21470106484,0.982361337348,0.519447277548,-0.716014638563,-1.06045068642,0.427810633893,-0.135618471414
"K+",1.60639913625,-0.940719156197,-0.0830407799192,0.290385893743,-0.922230346711,0.737326283772,-1.31940162617,-1.65868478195,-1.36207031304
"K+",1.87355265675,-1.77816331216,0.988721240819,-0.326609866933,-1.161155795,1.09588507737,0.534318061506,0.783461255858,0.4644707186
"K+?",-0.378398665897,-0.547824283071,-1.22709945835,-4.04921338892,0.696252209222,2.38450469724,-1.01971182384,1.08354024818,1.30447727941
"K+",3.39258046274,-0.747076224483,0.0435103207873,-0.522942633408,0.747943160265,-0.498221057497,1.63918966056,0.855000887334,1.54846698364
"K+",0.627180668187,0.78262961132,0.367076307236,0.461808621126,-0.30181494444,0.317520178433,0.360756597449,0.644992407669,-0.72632207212
"K",0.887543524358,1.60541568541,1.794499334,-0.684124908977,0.291546078597,-0.775499628095,0.0811484214121,-0.670607762102,2.65167828355
"K",-0.272434980568,1.40553909064,0.779978664519,-0.233048903648,-0.963316184208,-2.24526637908,1.26877005049,-0.684607125457,0.922266582985
"K+",-0.0221866021281,1.18057382327,-0.744571277044,1.16523578351,0.931829193113,-0.996646973734,-1.04346346452,3.00171415333,0.436472469718
"K+",1.34980210855,-0.123640897076,0.00207218238103,1.53196574855,-0.0630620205523,-1.03913968502,1.58819693124,1.39861810826,-0.197062171881
"W+",-2.80507693394,-1.57827941879,2.56615186556,0.263927379985,-1.08489550053,-1.69699594193,-0.852510407767,-0.280085741927,-0.0241745618235
"K+",2.37894104983,-0.893149311875,0.16274275313,-0.211740455696,-0.571054968315,-1.09762745088,-0.035264951881,0.0584550949869,-0.841942282484
"K+",2.90041379628,-1.01678326843,-0.897174378962,0.785014705176,-0.2837424499,0.911054956059,0.341413356408,0.275151324189,1.04726481263
"K",0.550898185612,1.91159926185,0.0735493904416,-1.45981406603,0.797208232946,-0.9592007457,2.03245000816,-1.27828873193,0.278226886887
"K+",1.09580655695,0.93927550982,1.79546891504,-0.425202373647,-0.248800835161,1.37631303172,-0.250649756853,-0.30629959794,1.01826413478
"W+",-3.9504973154,-2.39929253897,0.730871160455,0.621665349256,0.201168381046,-1.60332489906,-0.38845522189,1.13599565367,1.35837695433
"K+",1.7019077997,0.172589166032,-0.157070341401,0.96806387523,-1.79697533473,-1.37604350806,-0.825981112322,0.938302933047,0.203403917514
"W",-3.66585653525,2.82817595237,0.0709962640659,-0.233773251328,-0.265413645282,1.27418317518,-1.08573627618,0.713116804654,0.977081277542
