"K+",3.40905162901,-0.543327966041,0.950555384271,-0.160216154311,-0.870969340576,-0.167975020145,0.321491547823,-1.04663694709,-0.468161641856
"K",-1.1051022318,-0.34366147015,1.5583043776,1.16473704623,-0.30712897982,-0.297825286935,0.2640730823,-0.918860717133,0.0314716666336
"K",3.68940971517,0.795765630267,0.394135897787,-1.62629366345,-1.157595424,-1.07026957386,-0.305974232997,1.69591542041,0.941600097552
"W",-0.817482738113,1.4640586164,0.255922524434,0.961332235577,-1.03096712015,1.47143602327,0.742174211469,0.197930337798,0.956771492099
"W",-2.76923359475,2.77493023574,0.813533784392,0.912298809456,0.0277932239913,0.544097341049,0.314124716038,1.7998988888,0.022188304971
"K+",1.58116954705,1.44312067234,0.592206682869,0.306465190906,0.306173675219,0.852809835071,-0.585180971023,-1.63356559358,-1.0059272965
"K+",1.5522388432,-0.0916630133923,0.360137664614,1.60960754244,0.340578793163,2.56767133277,-0.213715114275,-0.932561744845,-0.512772546872
"W",-1.86894189509,1.52566365922,3.14959055299,1.93726819983,0.580288935488,0.137907328312,-1.17372232445,0.115818424366,1.07288239484
"K+",0.298935700974,-0.788173785765,-0.292270878526,-0.046004553317,0.372730523444,-1.22742242521,-0.741762447556,-1.66997564915,0.778888166325
"K+",1.22926829802,-1.49892265206,-1.13484180898,0.19603539255,-0.0667157507924,1.26013975046,-1.82257754165,0.274285372402,-1.48047854638
"K+",1.5906659927,-0.301802452048,0.242582142837,0.173680108593,-0.644713896307,1.48478239021,0.573334595665,0.551013832716,-0.522370187746
"H",-3.17221938608,2.16316087625,-5.83787004543,1.6832089317,-1.04820634887,0.77376423357,1.34875755714,0.161950991977,-0.279341580352
"W",-0.822985649865,1.63798713276,-0.587662673887,-1.69858470042,1.95323128706,0.46119784667,-0.694809738971,0.753903089395,0.324529728104
"K",1.95552867136,2.72404666015,1.57627674597,-1.39284550331,-0.212308086666,-2.97357940681,2.90546843717,-0.287658228917,1.68075698884
"K?",0.222278591314,-1.57487676735,-2.53689698947,-2.19653778248,1.04504465013,-2.17012041578,0.208433491734,11.3078520265,-1.12311192143
"W",-2.12820119222,2.3259247575,1.19115669559,-1.20805354697,-0.404724456929,0.682429260163,-1.03867247806,-0.537837292033,0.100037829677
"W",-1.5122792316,1.2200222519,0.00705322760938,-0.430368950509,-0.0417761304874,1.23559105403,-0.604738538043,0.0190964531785,-0.221609994985
"W",-1.42254437146,-2.16474185549,-0.0050011903587,0.023464621913,-1.07842355582,0.295147468792,1.61695055088,1.53674753226,1.25079151253
"K+",0.966416436495,0.186546573323,-2.25852022003,-0.582968418511,-0.328023302186,-0.0879253211272,-0.757707380025,-0.232344032884,-0.00977779355614
"W+",-2.83477948337,-1.27144022762,1.84426528957,-1.47289638587,-0.598881704662,-0.409628208925,0.497237303691,1.21283528677,-0.345406596049
"W",-3.32596074222,2.68084949167,1.850583142,1.10070499738,1.55446713031,0.970650971527,0.328060982282,0.597107757723,0.596415629513
"K",-0.659583657042,1.33387831264,0.775415267075,0.102011234571,-0.592291437034,0.83318367498,2.38099624436,-1.90394976931,0.682061145069
"K+",0.850097210285,-2.15100385195,-0.525072234987,1.11555423353,1.31126451984,-0.818245762864,-0.867889177049,-0.0634339346178,1.89521737918
"K+",2.50607251213,-0.237978727184,0.425607977041,0.670881462654,-0.00544458430983,-1.14090614041,-0.177445083917,0.153228515861,-0.244157110926
"W",-1.42047369935,0.177656120502,1.16552605262,0.90628636109,-0.213001462687,0.884482152722,0.296764377829,-2.09803338087,-0.15360082215
"H?",-0.437322425889,1.8570966089,-4.65368074695,0.169811886922,12.212989392,-3.0378512063,-4.74781570118,-1.55135111862,-0.120904321243
"W+",-3.00768531833,-3.32196071272,1.70427125417,-1.12853725654,0.552360030054,0.746737858992,1.08861906751,0.943024379126,2.55448568565
"W+",-3.22650217128,-2.71745493281,0.292101389608,-0.611711137294,-0.238746937342,-0.853760944334,-1.11091593476,0.726411523121,-0.59910262964
"K+",1.51519615503,0.260201343603,-0.307302008615,1.543849502,0.68796502456,0.699167838664,0.824244535461,-0.132041837405,1.07050059462
"K+",1.10342733068,-0.0143506864034,1.65696158402,0.972710482437,-0.0742441090331,0.987424273704,-0.954552626919,0.879146329415,-0.287294370902
"K+",2.42679648136,-1.62773055966,-0.254116519228,-1.34552093734,1.73113177034,-0.490038200434,-0.273432620975,-2.12756735352,0.773490369061
"K+?",3.03974517682,-0.344310332523,-1.82198239896,-7.03433736681,-3.2787397387,0.515183788746,-0.672449483736,-0.875798014435,-1.21139015278
"K+",2.21100157326,-1.26129193346,1.91830716024,-0.0324430260219,-0.631704129966,-0.977763163454,0.139343213726,0.475141187688,0.0742792942869
"K+",1.57355431226,0.444644476732,-0.172615085835,1.54976181885,-0.00878233515693,0.393843228849,0.678329621484,-0.84168047295,0.815528571997
"K",-1.10090084184,0.81734679831,1.0149250921,0.651745865464,0.178849018091,0.321101059545,0.693593761523,-0.272939841696,-1.14562552646
"W+",-3.15171818982,-2.68964366552,-0.353220531595,-0.551931276713,1.27932707989,-1.36702478918,1.61945160442,0.910781603357,2.04047447324
"K+",1.27766546337,1.01309344663,-0.329826197342,-1.52082029953,0.133306202058,-0.978460469009,-1.91770107446,0.269523229993,-0.828580821805
"K+?",2.08037333852,0.426875028632,-1.258959739,-1.25959857169,-1.65079984867,-0.206568361207,-1.08908321582,-0.715385433192,-0.698334193464
"K+",2.24863195189,-0.146700351859,1.3257198183,2.03534267082,0.250149840556,0.728611482799,0.541557660655,2.08621691527,0.0379844221052
"H",-4.45220475882,-0.410091678187,-4.31482005987,0.178317312122,-1.72216868788,-0.555737090739,2.7950229473,-1.5819408394,0.98660711412
"K",0.342885809296,2.02030127992,3.04127500115,-0.551171226659,-0.86990873972,-1.41071972596,2.03059141121,0.295228970235,-1.49659254364
"W",-0.156551219886,2.26015081432,-0.498680510561,2.37682401126,-1.13983088171,1.16592168636,0.368119687242,1.16164710203,-0.674739865802
"W+",-3.73692042734,-2.25192786773,-0.683921074161,-0.453046149953,0.403694253033,-0.491699304554,-1.91175713436,-0.3262507535,-0.292761776434
"K+",1.33431097626,0.49030424937,-0.0695635363378,1.19671407332,0.194531941814,-0.110598122474,2.62441162615,0.191032499987,0.946964463406
"W",-1.46602542797,1.97220672271,-0.861188789092,0.855105919206,-0.429266660733,2.07201717268,0.0271993196574,0.32815036045,-0.852812259616
"K+",2.86230356683,-0.676044038359,-0.67280838833,-0.0505997104986,0.0488486004396,0.901264884305,-0.430663521054,-0.114969283622,0.738122508793
"K+",2.06730251653,-0.635680985553,0.121367344192,0.191703674986,-1.46767775078,-0.71389797547,-0.69230608487,0.750918841659,1.13339431938
"K+?",1.64103435426,0.318793116534,-3.72775178666,-6.29190290881,0.518602964479,2.17747158906,-1.28429563624,-1.03822201261,1.49400999132
"H",-2.89247395673,0.545537011682,-4.78983559226,1.53166632649,-1.89653327408,0.15101966332,1.16625742259,-0.936895858495,0.0859498146805
"W",-2.75941872624,0.0144520844176,-1.45109428835,-0.0581492333145,-1.21305424646,1.63574482963,-1.99114899128,0.178964720915,0.767826248278
"K+",2.5263516174,-0.202253513992,0.202119817626,1.85980398492,1.49177071067,-0.0875293336055,0.079624297265,0.352450714266,-2.26366279169
"W",-2.88374022612,0.638722216344,1.23429957751,0.529836403742,1.02382656512,3.03988304201,-0.958382617484,0.191313402197,0.0319187737716
"W",-3.01765156964,1.62338233672,1.0542035091,0.331031824651,-0.592784552578,0.842446367471,1.73723985455,0.942830543935,-1.06738065728
"K",0.086115865257,1.44223259879,0.620025941517,-0.905393964415,-1.00245129528,1.33887338993,2.0709151504,1.15634999539,1.38540370005
"K+",1.76380407621,-1.22746738031,-0.35347741116,0.468062399015,-0.490575446473,1.20467460433,-0.241328359431,-1.44519939206,-0.451368649522
"W",-3.00411548528,0.595792364718,1.65464275991,0.00608940746334,-0.225861886257,0.419265623469,-1.53879521404,0.840060570419,0.438398509447
"K",1.62598985204,0.0318969951486,-0.809450129207,0.450700195894,0.122739821178,-0.557662097105,1.94662581494,0.625367924345,-0.561227937935
"K",-0.583909987549,0.65902422438,1.08843579525,-0.728063416964,1.8210862949,-2.51945030014,0.469652735332,-0.52521440263,1.4857110721
"W",0.106229613211,0.208379659391,1.00729019017,0.0848608282788,2.852290234,-0.262240499052,0.755982106631,-0.230847994864,-1.70678412508
"K+",1.00357742375,0.124973584032,0.168108657616,-0.657696365035,0.934248993792,-0.178770460573,0.145649216192,-0.490915024392,0.301983497897
"K",1.18214596248,0.509119757799,0.812794963459,-0.231157762883,0.0263026870533,0.165045727083,1.60831534923,-0.430240651237,0.406530541836
"K+",2.28370687253,0.630051945622,-1.03931941626,0.970191608183,-0.182244405263,1.77905568669,0.695231059853,1.09653485399,0.486124186956
"K+",-0.0352681671425,-0.729142799091,-0.437207014174,-0.801041090985,1.08547016211,0.568270660864,-0.139222825869,-0.348741818521,1.09399484382
"K+",0.308897827951,0.759393141711,0.489240785726,0.277953326212,0.0238465872462,0.0717219098334,-1.42746686572,-0.374329726572,-1.11900411137
"W",-2.63746855026,2.7740645002,-0.340903859509,-0.119220060951,0.184392293739,0.36232492005,-1.29127556449,1.66600936875,-1.17105947102
"K+",1.5100922926,-1.89065523839,-0.642608265572,2.08422172186,-0.957338685122,0.555746184322,-0.136702202988,-1.12182893476,-0.688049796764
"K+/W+",-0.987643835413,0.235815335656,1.50167324589,-2.05259239865,0.60506833173,0.590380880696,1.43787318182,-1.46847462979,-9.32778786424
"K+",0.436379262492,-2.28403919453,0.702475219441,1.41003565991,-0.389019105557,-0.301069124147,-0.127929253818,-1.81315878613,-0.117080006813
"K",2.36065879532,1.03169597977,0.0413928263854,-0.612918824079,-1.1326457051,-1.82195921059,-0.229570832195,-1.5443031689,2.22546627765
"H",-3.20046176311,2.346354349,-2.0768791085,-0.360548886451,-1.99813943273,1.12826872605,0.312666621899,0.640157664107,0.478252888582
"K",1.94567547701,0.594076361485,0.142571992856,-1.70963508384,0.258037969137,0.401894868958,0.988882993653,1.20972111728,1.29544903324
"K+",2.04395790037,0.334164419275,0.632689745347,1.5566585348,0.84191105149,-0.47888945514,-0.0649908252147,-0.422104545024,1.12604734055
"K+",1.40166386513,-0.719034134424,-0.110161533044,0.601979553932,-0.729971185532,0.0394606107888,0.0249461099882,-0.315094228276,1.15227694911
"W+",-1.88708023275,-0.33134060655,-0.829949212404,0.126593367637,1.47758652449,-0.297488773632,0.930091554945,-2.60301749087,-0.909285091658
"K+",0.711577442838,-1.14359539664,0.675479153756,1.04235172558,-0.114601598868,2.26184147307,0.294840288257,-0.468012140603,-0.489066781853
"K",0.404819183859,0.199133679849,2.22255118105,-1.88621465692,1.75276675448,-1.55199666612,1.83348697975,-1.07043813194,0.894742321914
"K+",1.6117939978,1.77384332068,0.0283705577806,-0.914705006424,0.622242910076,-1.25223529314,-0.312278873577,-1.24741389146,0.892334779175
"K+",3.23119665688,-2.05457630939,-0.167566185994,-0.0318013424503,-0.701150337081,-1.04189902162,0.129626521511,-0.360055096859,1.04263223931
"W+",-1.83114496774,-0.946096019513,0.97313274104,-0.484722841189,0.669680584632,0.693457012773,-0.336388895311,-0.921557201206,-0.85177736527
"K+",1.08548875687,0.5408688798,-1.05029157049,0.377631600703,0.825443675881,0.894892862271,-0.0430996875013,0.804044111605,-1.01120143624
"K+",0.801415486142,-0.958321180226,-0.649875566924,1.39910583158,-2.19186317064,-0.31143924785,-1.22727812837,-1.19200529826,0.679647080902
"W",-3.30768371924,1.40958267895,0.14991900785,0.163677301644,2.65552305102,2.15129880802,-2.17989341593,0.790968442964,-0.514845606793
"W?",-0.131623875807,5.23367238828,0.450842667998,1.0279296121,-6.25797769375,-7.87178223048,-8.47943199885,-0.378237808922,-1.02645665779
"W+",-3.22846638709,-1.6844222374,0.772592917958,-0.687733097264,-0.0916988047698,-0.450936580808,2.91898967651,-0.555709867381,-1.1410044952
"K+",1.14887374154,1.24266586748,-0.146858803544,-1.09270630048,-0.961006398484,0.342331759109,-0.085854491264,0.250626690405,0.0920888489981
"K+",1.09590000709,-0.345186527901,-0.446341709993,1.09205940883,-1.39390241871,-0.0510970830719,0.757762374007,-0.964492882679,0.0457656873889
"K",2.388068334,2.15097423805,1.63752325676,-1.66876675553,1.83017108279,-2.28542539255,1.496993788,-0.137334525765,2.08568656586
"K+",1.68023519147,0.291746773702,-1.17891490468,1.12285964353,-0.868601365648,1.48921478295,-0.975104731446,-1.24032308799,1.37352544839
"W",-2.07241301588,3.6721506032,3.4852413573,0.504427003153,-0.959504565477,-0.6028383438,-2.03760189367,-0.142702126427,-0.588260481473
"K+",1.05771427551,1.64717677972,-0.0417093103736,-0.167512012945,-0.364743176383,1.37789787693,0.519160162734,-0.00141037777758,0.428248013653
"K+",1.4913925105,-1.47315827523,0.412123063919,0.219921271894,-0.223940049154,0.427143180744,-0.367324863084,-1.14878868844,1.18788924149
"K+",1.82919488893,-1.42008211353,0.50939514206,0.0512255893254,-0.391699188388,-0.202003771916,-1.18438435109,-0.74177354341,-0.23969259759
"K+",2.64687051408,-1.69505011062,-0.154321701702,1.41174555767,2.36935741101,0.670491394592,-0.900722298415,-0.0285917986641,-0.436528447825
"K+",2.64815152864,-1.4781553292,-0.201332033957,0.857848297351,1.01488785301,-1.87348392808,-1.07339160863,0.0455396592193,-0.40985735376
"K+",-0.465007974882,0.775356795199,-1.08616356651,2.12279001156,-0.00100907582119,-0.676100358066,1.79036458761,-0.164837697003,-1.19171951808
"K+",2.16711878896,-0.0519554107434,-0.899940634326,0.433208324722,-1.92060501886,0.729491742795,-0.623540640259,1.28032810628,-0.594432287779
"W",-1.91376340849,1.75532975079,1.36091209098,1.74656325249,0.650981910547,1.17080935941,-1.01184206117,1.05399311132,-1.06913024535
"K+",1.6385995884,-0.0074013452819,0.961342589077,0.573131893405,-0.702335988258,0.287122919454,0.278990304439,1.18120330292,-1.0427476041
"H",-3.63267387908,0.342645817054,-3.46165060511,0.756335633261,0.308640573179,-0.464308124912,0.936616346463,-0.119524010326,-0.626546663163
"H",-1.87016556644,-1.57983775585,-3.2168639198,0.0360287316331,-0.164755508388,-1.46521065325,1.9808217715,0.69871601998,-1.47593332995
"K+",1.44888331387,0.0278135682806,-2.32352657569,-1.11205753292,-2.27958023097,0.590433398036,-0.00714959984818,0.869810542341,-0.697446488041
"K+",0.778345828655,-0.034389476267,-1.4836200139,0.66176656016,0.109026573503,0.755834216486,0.603176658264,0.523623594008,0.0658912558082
"W+",-3.84615514995,-2.86717961025,1.30429893565,-0.253451283425,0.816142146177,1.42208161448,-0.0900146569248,1.33754682674,0.0275690222766
"K+",2.27752851211,-0.911606929482,-1.13591869871,-0.0756387881649,0.638820409969,0.369845786008,-0.391114795158,-0.301430267145,-0.864599808358
"K+",1.94466946489,-0.155965518726,1.31685901437,-0.183112288702,0.0489900325142,-2.02237908139,-1.15940155998,-0.879272860273,0.639067631276
"K+",0.760959245131,-1.21071508502,-0.690009802872,-0.574995310228,2.34189405179,-0.166014064025,1.97031058684,-0.176798789162,-0.140228542105
"K+",1.65252203511,-1.67509360634,0.571138184864,0.74620968046,-1.17630207248,1.13627732785,-0.400141240418,0.436252038837,-0.565628216418
"H",-2.19679990034,2.76891268824,-2.65862097536,0.397959715858,-1.03791057713,-0.161721671875,0.90749684931,-0.300209982604,1.58173690119
"K+",0.260111310066,0.0603223199522,0.719157432218,0.416026753399,-0.117541329031,0.156515109379,0.00372270083343,-0.637392191036,1.47969840881
"K+",2.39160078039,-1.08836226399,0.204201600747,1.01517566887,-0.127933237674,-0.375422235615,-2.81113911083,-1.56754118849,-0.84481726572
"K",1.0579919406,0.670031065112,1.1881409637,-0.803401915723,2.11063816582,-1.72595351641,3.49735376097,-1.00090670558,0.387068737039
"H",-1.43374957295,-0.671166211002,-0.847387932945,-0.351953415016,-0.769588747104,-0.894453051638,1.35798191766,-0.951239754013,-0.128668802234
"K+",1.87866150627,-0.224145698821,0.243978874677,0.528744049416,1.17593695758,0.303080392156,-0.0793570214303,1.76353759495,-0.79930422661
"W+",-3.75238180962,-2.11466924769,0.605708359045,0.040324175662,0.294380891446,0.524614037841,-0.0814818577122,-1.64772412814,1.87122851016
"W+",-3.35753691822,-2.77385293147,1.48375394185,-0.77043826718,-0.4260692303,-1.37255783553,-0.384200607757,-0.377283071192,-0.173386953245
"K+",0.687277826469,-1.03081251697,-0.802150467915,-0.410561822991,0.622930170025,1.10347714181,0.474722020535,-0.838866502444,-1.89091072514
"K+",2.09690596524,-1.09827434719,0.317890665291,1.05092912025,0.56980600831,-0.769747349994,0.0986740658371,0.54403814461,0.650329962951
"K+",0.753730884243,-2.07707581052,0.649797691442,0.239701199385,-2.16511817807,0.794033559902,-0.00753400592798,-1.27106890128,1.00533916016
"W+",-3.07598981077,-4.30783260335,0.252355788153,0.159270466063,0.469294937,-1.48065412539,-0.826086025928,-0.376382174344,0.043196326196
"K+",0.795802041719,-0.374807799609,-1.51614836608,1.60582124121,-0.8813320363,-1.76423813406,0.143139841455,0.584048786442,-2.23638494021
"K+",1.52317906517,0.502378995255,1.60679077462,-0.599227705303,1.53574650229,0.743759780964,-0.747035035991,0.772437054352,-1.18257997321
"K",0.430995785398,1.64318665418,0.647215020496,-0.639376874165,-0.280785404696,-0.609440837738,-0.117600915012,-0.721890996653,0.912035043695
"K+",1.73359557652,0.132949834466,-1.35519328207,-0.80404604227,2.88965908646,0.170471672598,-0.329525090372,0.636035747118,0.880753556564
"K+",2.16093824586,-0.0833397587555,-0.610837153522,-0.226892175893,0.567136918354,0.301525844499,-1.50995721153,0.393820108802,-1.21498572567
"W+",-3.04011216022,-2.42189151952,0.176926221243,-0.282310709146,0.91048119135,-1.51101677479,0.226228803131,-2.0085658531,2.00079930566
"K+",0.829634030226,-0.833089372096,1.0267952494,0.628533377984,-0.681887406021,0.799591184231,-0.549070399548,0.741524083653,0.447681445199
"H",-2.99894846961,1.41606439066,-4.3354226966,2.69054194354,-1.05251956158,-0.5890171857,1.6760496183,-0.778383472097,0.0153694068791
"W",-2.78452623102,-0.289956315129,0.555365589157,0.305935672584,-0.262695089141,-0.161838832107,-0.0774006756547,-0.0191623024746,0.490390605569
"K+",1.05394325357,-1.66479797793,-0.213184410397,-1.12389850037,0.837582711365,1.16418745335,1.31683266895,0.274242922489,0.332595935134
"W+",-3.52949610964,-3.09157932698,2.78495239271,-0.812439031867,-0.583651023919,-1.49079812515,-0.755859160497,1.21265616894,-0.445565003002
"W+",-0.529350102081,-1.04611864056,1.2564998453,-0.936732838873,-0.99428032145,-0.149485251474,0.0104758727584,-0.468098539444,-1.30559329924
"W+",-3.8741301313,-2.64904348248,0.894933856201,0.265094983358,-0.901857257132,-1.64781260685,-0.816345217896,1.18646167445,-0.194793815083
