"3",4.98598731598,-24.5161099871,-19.4920167578,3.95949977693,31.2467638331,-11.8693233395,-3.28875544122,8.97523069434,-14.5034928929,-0.315098631027,-13.2599299198,-4.27220669911,4.87791191536,5.41047822468,-9.44374678396,-6.82800613412,1.94809382911,-9.36322399541,-2.20200041222,0.705747324622
"1",71.4769110516,43.3639707169,-20.6626351267,0.14864350281,2.58340184742,-8.43091577553,-3.82485660854,-5.66646653301,-0.614050071601,-8.73039207706,-8.11503074604,5.18774992656,-7.25870334749,-1.35974458179,0.0100825976043,-3.34545845843,-3.41800245514,-0.33508769152,-2.43932888011,1.61622684517
"3",13.8672580249,-12.4989830577,-24.6093608701,20.9385728137,-11.1977100202,4.93758601669,3.16217807544,30.1103121128,-9.44064837756,-5.96212642117,-7.8230080806,1.37886645028,3.30164069125,-3.65710339987,1.39071600765,6.77754386947,-1.01343274346,-1.48641889769,1.70931527223,4.05863051445
"2",25.2186686087,79.8040687459,-25.2191689005,1.88694646361,-12.4239747594,-1.65415741552,12.1984270991,-5.55786049837,-5.37131934455,-12.6878083681,-2.71671038405,6.97574755899,8.58073957979,-0.537066746924,-6.94765928961,-3.00393146548,1.7576347865,-8.00614710833,-3.87057239075,7.3053367054
"4",17.5191012414,102.421464996,-17.7377882582,-6.96401169461,-8.42821791742,5.12002002737,14.2267198516,-9.376135082,-6.94715342754,-14.2766248137,-4.23371668964,1.31810304519,-4.62176509103,-1.86297895382,-2.01426709582,-3.79612329022,2.73831184854,-2.47032254315,3.37843666916,1.00672180045
"2",111.856736229,-24.1798956127,28.4724058154,-0.916694066734,3.28801276696,-5.11040839141,-26.2496754598,2.37095565801,4.68556604857,2.68924906716,0.961704741398,-6.10602819728,10.7529435431,-6.32161002024,6.75787206938,-3.18753251637,1.79175409313,-5.06619571545,-4.96588867948,-6.90428329549
"3",3.32858401472,9.40851730071,-55.948857864,7.71254941798,7.72414292412,8.72240420646,15.5920461363,11.185082526,-11.2886628616,4.09602040904,7.164163863,-4.37086103798,11.961696582,-2.35862735205,-5.53392844193,5.41172315809,0.828164051354,1.56780561312,-8.29107522642,-1.6626514591
"2",40.9403182339,-45.0065893436,7.35227398022,-16.7701267051,-7.19820261122,20.2329427088,6.95069219493,-7.49969104714,-1.62904077284,10.6089176323,4.9106903146,-0.802437373843,1.24661440632,0.185827295602,-2.53544397282,-4.17746434122,8.8469490685,-5.86698131636,-4.4668181881,3.12121849218
"2",0.502928932346,-28.0448714793,-23.8987618849,7.9070431832,-11.5579844104,8.34061708661,-6.15891747424,10.5454627703,10.0796288053,-7.23936037067,-7.85905213213,1.91253268281,-2.88647957735,-1.99937532834,1.48899676574,6.98669965252,1.92812513483,1.69659700329,-3.34331797295,-0.245501458283
"2",4.07653699233,-26.8840238006,-4.97591346222,14.2414304707,-21.6164039293,-5.42002491349,2.46892604851,24.232114955,-8.40673699031,-4.06331893941,-10.271877085,7.03066096114,3.29022882076,9.8992347665,3.99869206498,-5.08653942881,-3.14029562392,-2.70954777279,-0.431749543699,-0.769313632267
"2",-12.4730529995,6.30955294499,18.2476721236,-40.1673320393,22.2471012236,-10.1811270488,-16.9365859445,7.50080136542,9.26849499995,-12.3218408767,-1.16843981941,19.0188191992,1.86059550664,-8.98712281197,-10.2008212794,-1.67070746113,9.68291233442,1.52461331985,2.38342017272,1.65241652495
"1",-0.00594462097454,77.1323363925,30.4159038688,-0.353674239494,-1.36887980163,12.564640866,2.22667383773,1.88626698259,0.510319725934,4.91203084482,-12.3178617374,-10.4360690809,-1.30430226457,-0.524925306588,1.65605834905,-7.42856251161,3.379000548,3.23353004476,-9.34392904754,2.91470623261
"3",6.5745426317,34.1553486004,-52.8997456969,-11.0617794019,9.4487107432,31.6006125647,3.79156875494,4.30243734902,4.03886181299,-9.14378548957,6.62526813053,-2.63882059309,0.123571350022,4.76411772258,-6.07958662307,13.5062854964,0.905241910107,2.47618691232,-6.52893284493,3.3837036699
"4",-96.7568031746,-4.68266118363,13.6097855047,-0.419692599904,8.19782796956,0.654944106648,3.52380738897,-14.6459037735,2.62821771265,-4.95278778489,0.467023831385,1.2147722832,4.44797981071,-7.74242171807,1.91658601835,4.43013429887,-3.76558784464,-2.25494531619,-3.48194976759,-4.42812646212
"1?",114.835627934,0.693113629983,44.2934061464,-16.4541278777,1.93813820942,-15.8564931556,-16.2026440386,3.59524622633,-10.4729612632,14.5728638899,-4.76331932811,-3.28016608408,4.93143422313,-5.26158570418,16.8015334492,8.64643412501,-2.67460001002,-6.67961443197,1.10191730299,-10.7254353614
"2",-96.9213440785,-3.70870490748,-1.14504791214,8.75011899568,-5.08897726776,6.48741866142,7.26680984004,-4.76495884443,12.7688064647,-2.8095982849,2.24941295297,2.49002449078,0.202189268703,15.3717717982,-1.86348852718,2.4430214477,-0.431252499261,4.3502109973,-7.7486687179,0.983826694152
"3",19.931711994,-9.19977920019,-26.6588006267,21.1510944966,-6.91634192753,15.8367120855,0.883840287688,18.3494077773,-13.0484256677,-5.40849546553,-6.53265826018,4.55252852092,1.16663536917,0.0783112351453,-5.5054478692,8.02303174678,-0.905385117031,4.0928937629,-5.43820196316,4.165354535
"2",-4.48473867399,-12.8838421029,-16.4373626296,-7.41360622759,-9.14018378308,-13.2300982002,5.91881478236,12.9444313265,13.9530963873,-5.36740856851,7.61198868739,-4.52030701133,-0.435962559333,4.55378023149,4.85278395254,-7.86652702682,-4.94091796084,2.08330721525,8.40000679526,-2.08337218259
"1",28.2792019188,51.2800088444,-15.0001952625,7.37770335133,-0.939266204575,-3.61932849665,-0.77391433193,0.264894349715,3.22553786708,-6.70141650237,-3.76432111051,2.9931252195,-3.16854358813,2.33738386138,3.90871315326,1.66109146191,-2.76976934338,-2.69775339556,-3.47346637012,0.00867583677671
"2",-14.7016303792,-39.4245346695,-1.58579752494,26.671691457,-1.41543524964,-18.2386394512,0.100763314295,-8.22154337995,-0.782085312906,3.77419093467,-3.54712502602,-1.20399713188,5.58403101179,5.59341891107,3.03102707242,-3.32320134526,-1.35513876553,-12.9613040562,9.17599912898,-1.13940095034
"3",-63.2483135677,-18.0038507578,-6.16435555228,4.49291163474,-3.13038748617,-5.94444867717,1.15357017547,-5.59624324075,2.63322279426,6.7077440584,-2.31139318529,0.991056742804,0.101634142853,-6.67904681448,7.18078407206,0.0165486082959,-3.35860023902,7.10945089462,-7.95629106779,-0.37108499811
"2",26.0596137815,-44.1749183421,10.5777201122,-14.4036847363,-11.566837678,15.9924862653,6.01690153541,-3.31435401962,-5.62805389657,13.3139985306,3.840571077,-0.365845464093,1.89346923243,-4.76408603977,-1.34552233395,1.40497729424,3.30189669628,-7.6606769147,-0.419720362755,5.32850595508
"4",-33.1542773166,-30.0234063851,3.55876972116,11.2815330283,-6.32271813726,-11.0320127285,0.908533599305,-8.66240764196,5.67461288254,0.856460529554,-2.3352088433,5.32789090197,1.8192308899,10.1694456755,0.101363475631,-0.0384079353956,0.266133410245,1.14871583313,-4.4971846245,-0.379269773343
"1",2.32548860315,41.4658425579,-3.32151451189,-0.39623059228,18.326100016,-11.7019282245,-6.13177484551,-8.61526184942,-16.9255746338,5.45488316258,9.14892492855,-4.11609385992,-4.59762753408,10.8119449125,2.35859523563,4.34874201894,-3.75674536048,-10.7393720855,-1.55022617716,4.58048729819
"3",21.7287281949,-25.2713443092,-1.14749163777,41.3424398784,5.2298234326,13.7068952217,-4.02145649488,-4.64274518671,0.966986289531,-6.38954524333,16.7595948402,8.20529831013,-3.24276199489,-4.96677469192,-0.444799943838,-10.8654830467,2.85990509814,-5.05664870607,-7.74995516447,-2.22665168802
"4",19.5100926216,74.194965917,1.2714116644,7.79319582438,-9.04903322826,-11.638861809,13.2705178946,-24.9141568649,-18.1376066519,-17.1635193786,-14.4234297261,-8.74711261317,-8.21192174652,-6.8847832664,6.1181730409,-4.51536883669,-3.13328177982,2.6496512146,-2.40309174638,-10.092330625
"2",10.1013653508,-11.9967041143,-17.8556551747,-22.7120739625,-8.08094521545,-10.6509778557,4.8390909305,3.06108782132,6.83756395652,-1.12016807536,8.91580970153,-3.04634043222,0.870201136119,8.54046579094,4.21705481485,-5.11748013305,4.68550856928,0.682577906192,-0.745521814672,-2.32608833244
"1",61.2617251224,32.6977859001,27.0417162065,-16.0764399765,-16.0942422591,-1.70543981898,17.8811360233,-7.43491050445,-13.3294452304,13.4567743629,-7.2445910934,5.97730678398,1.68737826222,5.66653961629,-5.19563249447,4.18328641942,-7.69890095231,5.69386640676,3.17363847254,2.6158516024
"4",-61.5625285216,-17.9422650004,7.84460534668,-22.6265453342,-6.33183055043,-8.71039918811,8.62511812619,3.41405678993,-0.51752848934,3.46368010377,5.71040108981,1.4224822273,2.18351227679,-0.589968743805,3.077868692,-3.19952734049,1.61027712143,-1.61357102185,-2.92763687377,-4.02061189057
"2",-10.5371431804,-19.1220262596,-16.5265939718,17.4437757954,-13.1999062614,2.23512435524,5.83680214514,31.5540567931,-6.92112554292,-0.452475601007,-7.29915524487,0.963643016627,3.43465063849,-3.57054857511,3.59105016042,-0.258511589201,-4.70928061275,-3.47792486512,6.13558371209,-2.40430096963
"2",-33.7250562729,-24.9110848958,-16.3627679252,13.4223683437,12.2636133667,-3.51396055602,0.291723377033,-5.50762527185,-4.0626631162,10.1270360882,-15.2235368766,7.69787607176,-2.16961560705,1.65641971348,4.5916069137,1.7071878976,-1.74261933529,-5.63828482052,0.174163695079,-1.07445959429
"2",-49.1937619785,-22.7052291976,-3.08684901787,7.90257939576,7.3460949563,3.50246242069,1.76589985326,-12.3686992118,-2.07016463929,10.9028526746,-16.0904771321,7.10862142309,-4.25001335837,3.28763968769,4.92609228481,6.85785118266,-7.57018054502,-2.31940238126,1.97166748983,-2.82222219501
"2",-36.2102073132,2.22994233906,19.7618292352,-25.5466232675,22.7675599601,-3.90528767543,-0.159946747861,5.95066014847,4.29447218752,-2.99290874852,1.85808431948,8.81762543027,-3.23585146242,-0.799037477351,-8.23259015437,-1.78407848928,-10.06466392,-0.332910657307,-0.682966461733,9.55169142839
"3",31.1375393525,4.51784424109,-41.9111351989,-8.25110002013,-1.4356724557,6.3335176998,8.74810073716,-2.711445558,4.95490104436,-3.27068091896,4.56785249649,-13.2276079775,-2.03979871325,-7.34182560796,-1.79490638188,10.553750441,2.74886812267,1.08115341412,-12.1349335947,0.105391967046
"2",22.4684417927,-6.1089728703,-32.9052329905,-17.5289982278,-7.18215337955,-12.4169144038,4.83793510984,11.0361012724,2.71161274128,1.82585734196,6.43188827072,-10.0468017539,1.61118611195,-4.72467617398,6.25771167881,-2.63374733529,-0.816350180995,-0.113465573805,3.00069801897,0.351493915957
"2",-34.9377874195,1.34504816517,-39.5073858349,0.602392197998,-1.50641355188,2.53473394072,20.9832856998,18.4390608966,-2.03776283254,8.9141970885,-0.328177505033,-7.55863290232,2.97302417534,-7.11161950341,0.555691514249,-0.540330597912,-1.2593260661,-2.02420571852,3.02650687482,-1.05467733494
"4",-4.50975516244,28.2509636935,-19.0642961063,-1.71631662327,2.4173093105,-3.42939859516,-3.67099551314,-0.368640983381,-1.81530697458,9.49696455898,1.35021582702,-1.55809505083,5.57420193528,-0.366381229885,-5.86188337465,-1.40256038235,-1.22915435322,-10.4399670183,1.74545840662,-6.1684316834
"4",-41.111701954,-30.8321358205,6.75264822729,9.10358650677,0.685530983998,-14.8595074068,0.998911969159,-6.99717585123,7.74795644428,-1.0242275379,0.292828218213,5.91892339054,3.21365444857,11.9717217788,-1.57425814292,-1.16456264746,2.88656385196,-6.35730326156,-3.76213228895,-2.31492730978
"3",57.5851551829,-33.1411403525,-22.2081134776,-15.0220733563,-4.31470268476,24.4778834615,-5.94811045098,-16.597642425,-5.54432210655,-14.7845509653,-2.1700479163,3.1204074256,10.4644094039,2.2491804641,3.4024151769,-2.82311932505,-16.70621085,1.92544608682,8.69305379911,-7.90227026142
"2",-40.1848051547,-2.43124878887,-25.6353992148,-2.22881843726,-2.07192337418,-4.01101345664,17.753521101,16.6118457235,-0.0316102956041,10.2552319428,-0.66773611865,-2.52802375134,3.73229324129,-3.54523446979,3.33578379589,-7.75051806669,-0.0347079805983,-0.471292543566,2.20569514041,-2.10450482161
"3",51.2549286426,-9.01212680759,-30.2906617272,-2.16510149695,-12.0578970165,-9.92718593754,-0.749356573237,12.6486375602,6.18155227486,-6.81037508666,1.41711487181,-2.99632592489,-8.99076057885,-18.0491582038,-2.07278202618,8.5905743933,7.5615687019,3.82574686971,-3.83627257033,4.67205462855
"2",-53.3519374843,-22.2329637892,-8.31655681159,11.708881664,11.9698955105,3.84005164486,0.953390176921,-8.48412492851,-4.13991298085,10.6242043882,-16.6290377279,12.2155533805,-12.10792573,-0.289167777976,1.50170076591,5.07612616341,-3.96549899335,0.88797202346,-2.10446460755,-4.56375358898
"2",47.6030227114,-10.2534588951,82.2268735606,1.56487989361,14.4926614272,14.5809531087,-20.3874277998,9.53332075961,18.63718257,-6.01921879757,-18.9916849082,-8.36400694273,-4.60160626328,4.48759109817,-1.18313539214,-1.31934833813,7.43044718824,8.14604337686,4.09014361547,2.59555216243
"2",37.9870117548,-43.5797814454,0.712477376343,-21.9690653443,-7.31927620731,28.2892489383,2.79488392181,-12.5559709325,-0.700889525594,4.36130392378,4.06056336472,1.96023772864,0.0543542131265,3.59196034519,-3.47618300868,-3.06964169092,4.53996473939,-5.95279631584,0.195080411784,0.411680373789
"3",38.2571802551,2.05011495893,15.321220574,21.2371186915,19.1426803613,25.9797815987,2.95668740339,8.9377852685,3.63858731155,-7.70446400496,11.4555134602,3.34769687264,-1.66218254761,0.212907144754,5.89661605799,-10.7112508216,6.1812080615,7.43598878812,2.48873140801,4.19412367137
"4",-46.8264509029,-19.5178196336,2.17813947418,-24.0939824191,-7.33822475397,5.38508676621,-1.50048160172,-3.47044390363,9.28930089934,-6.51127515837,6.47272495738,-0.866122682151,5.55803629392,0.969072511152,-2.22456617392,-1.90356927993,2.62299363363,5.80895919048,-0.717388019123,2.87103539414
"4",3.43328639415,-27.5612059642,-12.7679787777,-5.08021226355,-18.7105502098,-2.4694339777,-6.34130678458,5.27323675218,6.26110669693,-3.78645834904,-4.4291583097,2.87504267144,8.05614978804,3.36463527208,2.7560703009,-2.79194613424,2.20717575436,2.66399994813,-5.13937651557,1.07265212381
"2",7.68269567095,-31.8241708625,-19.0445715084,-28.0033002501,-11.1752547076,-8.75861624129,15.4249732925,2.06893776064,2.33047039048,7.88938772127,3.7793670928,-0.955684657763,-1.34860159223,4.68547834043,3.95611012396,-6.06452665664,-0.985479526342,4.4513095709,2.3650773398,-3.50350233647
"2",-32.0248290767,-20.3470344793,12.2532644928,23.7527740012,4.98495189789,10.7121496497,4.91112048943,9.42298373014,3.72925856095,6.04049410478,11.6797159209,2.13502336715,-13.7044735689,-5.63012021534,1.0889574057,-6.51651375455,3.40826100389,-5.98857794629,-4.73998851903,3.38709219585
"1",1.58472788871,64.1156217353,-8.72643172017,-32.3321268474,-2.328548724,1.19178270888,-29.8558838663,6.33463114092,8.85755027763,15.9530215993,-9.68710862578,6.40770291494,9.81971151485,-13.2871193135,0.759084401345,-6.89692033462,11.4010740085,-10.8260371979,4.76279499344,16.1148095112
"2",-35.3229317075,-15.6291688024,-19.377411526,-5.08767224796,-2.77042431554,-6.67651805707,11.8031760994,10.8559471045,3.90480678717,4.44940575474,-4.20702956186,-1.8452250142,-3.84291166288,-2.01736243449,7.22522242892,-6.84800679621,-0.588812623637,1.38850664633,2.80675293693,-3.20869261374
"1",-30.8936093947,77.226510718,27.9150986496,27.160609365,-9.79906401514,13.9147935869,8.60756406039,6.17425475546,6.47262716089,11.5190772573,-1.45223940025,-5.66763201984,-0.609094662359,1.96549970171,-2.11902396235,-8.24493334938,-2.27623858654,2.47110285933,-2.66334148086,1.41676817817
"1",-2.6314780237,42.631673863,-21.5057444403,-5.7646451971,-1.99470911304,9.18168273928,-15.9662575826,-5.52935981925,-19.3239776864,24.483877168,10.8935277383,-8.53973734311,-3.50721605347,12.7835141287,-2.90113195289,9.22093507606,8.34726451832,1.89130221982,0.893097153312,-1.36801588903
"2",-31.0633675793,-15.2136692472,-23.6712292118,-10.9634500825,-5.74375570808,-1.30112614154,5.8166870922,11.7370890078,13.5831733616,-1.81358914903,5.4682460295,-6.65016437339,-4.5140006891,4.89302959081,-1.17095750864,-6.87949874028,-0.82333157342,7.86617401573,2.46379545479,0.860452610704
"2",-37.7681645819,-26.9776330396,0.700635533005,12.1062753451,-7.73642615177,-7.20682925855,0.974695697512,-9.32793707504,7.00119962954,1.73300157981,-1.67508515561,6.70011339852,-1.60877045741,9.52880787135,0.303363792946,0.243392909993,-1.0610177833,4.10771350749,-3.99978907439,0.661284070971
"4",-76.8000360441,-10.5428782149,50.9746153779,-5.87887990452,-10.3872692881,5.60423414482,-4.99548421898,9.70433539197,-16.2309404795,-17.4904891938,0.888364229682,-6.66302056681,-0.985846539997,-3.81766961828,0.433134708419,6.04980828835,6.18105844846,-5.33721752946,6.07322592042,3.92520690018
"1",-2.75299463082,54.0219115525,-17.6723918359,12.6518901577,-15.2391482932,9.13972920117,-10.7266284275,3.41137875933,4.199883241,-6.06729853206,-5.9462388313,6.29371321194,-4.44428355133,0.153618991963,-1.81507158507,1.91478535814,-0.985551981018,2.1689884006,0.208511861327,-3.22270305294
"2",2.76784688452,-25.6144442274,-2.59978629085,1.38132493335,10.9612489162,-1.58271398206,13.9767216699,14.4755836444,6.35901797552,-1.76205242933,0.303323812404,-15.5199029936,-1.01993005031,-2.89323335153,-10.1190864748,-0.139335537044,-6.01486531299,-0.674419701186,7.68526810433,-9.65689533731
"3",37.6694906167,-36.9808108201,-20.4619731458,-13.3895818578,-11.0667168057,34.8276973228,-4.12895803,-16.4700605332,-1.73091485056,-4.8994986676,-3.95013947679,5.289402319,4.46725828854,5.340311113,5.90998108626,-2.07962206099,-17.2304866997,8.8806033268,5.84308713375,-7.85010583775
"3",18.2777354171,-37.2782183133,-20.634146113,14.5514545836,-0.458687323651,-13.5267455476,-1.09698110588,-8.46309994825,-0.785027614617,-1.42118401403,5.51985694506,-10.7953311914,0.97939645262,2.56828790819,-8.2868039968,3.84795070029,5.38517687271,-2.85527932311,13.7604363788,2.58963421334
"3",52.4006652495,-22.8451965687,-31.0532684984,-10.1415341158,-5.04911604237,4.83170228857,-4.10050358134,6.09217608403,10.3686526725,-6.03455657102,-6.42481748741,-1.5145018847,-5.72955900865,1.10115722388,1.73017213598,6.39959251628,1.61768458303,-8.36568533702,-3.9647158107,3.48873035554
"3",18.298936756,-16.898239195,-5.2764551212,-13.0135561884,34.321729399,-15.9931635839,-0.929975807375,6.37075092636,-10.7944081009,2.37844429091,-3.99373190954,-2.92899145695,6.87667829172,4.92957191782,5.56082681429,-5.50679747085,-1.92699544568,-3.39875122181,-5.80761606775,-1.62474962235
"2",-69.5920961451,-19.4073999992,1.46261049493,-1.50650210286,0.50368062985,-3.75137888368,0.429807666653,-12.2738255988,2.89884958492,-0.172137815764,1.34266577187,0.875657628472,5.7605014506,-6.43120152602,7.54253869276,2.43297385507,-5.31562490975,9.07858121168,-6.39405099299,-1.17979514038
