"3",4.98598731598,-24.5161099871,-19.4920167578,3.95949977693,31.2467638331,-11.8693233395,-3.28875544122,8.97523069434,-14.5034928929,-0.315098631027,-13.2599299198,-4.27220669911,4.87791191536,5.41047822468,-9.44374678396,-6.82800613412,1.94809382911,-9.36322399541,-2.20200041222,0.705747324622
"1",1.61797078234,64.3242054183,18.2223855122,-6.39421983525,1.04851296729,1.39318543484,-10.5603808261,9.49027295684,-1.19830366794,15.4099583023,-5.78377241889,-7.43756298504,-3.22217698037,-4.00231975008,11.5852416725,-4.66871962182,-7.51436672978,-1.79289968936,-5.79039786712,10.4112963455
"2",-3.27526778819,-22.7736466612,-24.4771183417,9.77392489201,-4.81410314245,12.237707161,-5.34911297351,-8.23403536933,13.2054708375,2.6585338735,8.21574875491,4.96220443514,0.175716722968,-7.92869159281,-3.20564616334,-7.48276837945,1.25054508895,-4.23960311785,-8.00319551258,1.40031791792
"2",-68.757146198,-15.7870576866,3.09048410289,6.03489472489,-2.32739791879,-7.07310310014,3.68125627634,-5.75677789805,10.3964685955,-2.62722449369,4.57942957908,5.7092102842,1.39084796921,9.04654692239,0.372492892418,0.310649092791,2.53697754781,-4.5612658905,-5.00311706258,-0.100250448039
"3",17.3578876455,-44.9791422996,17.7661756679,31.1655113918,-0.94019761872,0.105132719981,0.619515553343,-2.11466809215,-1.20180989753,4.90348765277,5.24821166512,5.12908898766,-13.331113549,-6.36870108348,-2.78290239705,-4.41466681878,2.22073826509,-2.19815441874,-1.52736950393,-2.80132153304
"4",-28.5799086762,-39.1783179206,9.39817749328,12.7622745825,-4.78283272321,-15.5396202075,1.32481366781,-6.8843981735,0.503967318161,5.26752510599,0.717128697595,6.68568694435,5.32030279082,5.68809252574,1.46922118429,-3.19070585512,-2.12219012953,-4.10830353631,1.58851948653,2.06883010593
"2",-26.6734262724,9.32136860246,28.1977378682,-29.6902331577,19.1914786755,-6.63968640139,-1.88923152777,4.16469984232,-0.891058803481,-7.28046612049,6.48377766943,4.01302074768,-5.74285022593,0.171158598926,-9.70434469839,1.09526479601,-1.40392159411,0.976239655912,1.30881992613,1.22550767642
"3",63.1065708209,-25.9915183745,-20.2847414453,-13.4216924525,-7.96160974132,0.865759331804,-3.25376220044,4.27887659983,15.6919650912,-7.96213894743,-1.53236588564,-3.40112227418,-6.3893146483,3.53860806998,7.11400111979,6.08590369609,1.43092441315,-4.59363529968,1.86381064377,-0.513311873517
"3",82.5388451369,-20.4499124464,7.72714571904,10.6688243179,26.5150508026,6.25378174285,26.5448630537,0.855163042301,0.946960675336,6.29024739847,14.0812333142,7.53767564131,5.10661935303,0.228445091607,10.1792597144,19.1099148191,-6.37829069153,-3.84497439202,1.1514561917,5.55190908154
"1",15.344687977,46.0886199683,-22.6976592973,-1.25171870096,5.68973162421,-2.66331064086,-14.4245123258,4.79825142623,1.32527541731,20.2036736228,20.013391991,0.810855586489,7.05659869946,17.5042506443,-12.3463150198,13.2496345932,0.0955643433157,6.17749349155,2.75606441275,-3.02667252814
"2",1.69532462541,-23.4882705046,-14.9492132967,-8.96130023135,37.1391163729,-6.37403697088,-0.825271165529,2.24418007618,-13.5544735722,1.46315647363,-15.28089809,-5.53312462748,-1.46041795469,6.77557829158,-8.60482261264,-9.68950816955,-0.0514676111935,0.112016017079,-7.19773269786,0.80045304971
"1",1.70563341791,58.5182448634,32.599930472,16.3486485475,-18.4918203499,8.14148426996,3.44124804832,-6.27836340125,3.76658332317,4.07398314786,-6.00590125763,-9.98079776859,-1.53054585289,3.51255877389,-10.6664544505,-7.49449472831,-6.23886457832,1.68879140223,-8.28685998452,-0.837724356722
"3",49.7838770664,-32.2252387046,24.7759787941,19.5708905222,17.8419852557,3.56912469354,33.6386196811,3.07332248887,3.27391323571,7.35795499973,10.7830639985,9.90727730585,-7.46128955545,-8.14618300434,5.39914548465,12.7362440157,-3.17658857974,-4.09885476313,8.63571441701,9.72251250399
"2/3",-88.8830834677,33.5356500531,5.22052143829,-15.6277766724,11.8175799081,36.9227513297,7.90048577837,-0.336361195432,24.5453243563,-13.0545484205,-14.0069521389,-11.5060179031,-18.1954760424,26.4622982173,17.5229529367,2.57750765334,13.2938638533,-8.30341912386,7.94439977354,-7.77549925148
"2",35.3299372218,-26.4060943025,-6.48214556022,-8.75575519315,-18.8074079112,-22.5310816869,6.23077478208,2.07763037796,4.65170523888,-3.36848001409,-4.2514931642,-7.35587432061,-9.68960377493,-5.76307439262,5.22358784851,-2.13466944984,3.48528718319,6.38277769443,-7.32969944704,-4.11919046699
"3",5.6529293597,-10.6440711906,-33.7115999417,12.8724211471,-5.63078625947,11.1082091075,-8.30929611343,9.4258108075,3.22171182234,-6.32081143563,-4.75190137834,1.88231388955,4.13153489661,-4.25933171453,-2.32131905052,6.87256609232,-0.932506942234,-2.42858166463,-8.77323413932,1.32279066897
"1",27.0276040606,24.1776958076,9.45061171617,-2.35428944625,17.0306053581,-15.4040497705,1.56937311669,-12.0755405603,-8.82720739225,14.7030136036,-0.833400449198,-5.72907230542,12.1307952836,-16.7839892752,3.65046588491,-1.08528290889,7.6271362378,-4.93812512832,-8.70438801679,-5.42559757908
"1",-0.298082393798,60.1547059394,12.0117242876,9.53984309049,-0.273385288207,-2.39235375292,10.0416324867,-9.33578794812,16.8085788057,2.53202640018,6.97024080104,-8.323697859,13.4028998479,6.05494727501,-1.56170341022,2.10185902574,-0.891379358844,-1.11653711986,-6.1655199354,11.416471653
"2",-28.7828942541,-23.3881631649,-20.1174572481,18.8668057069,15.8352391063,12.2604515168,0.455367085307,-6.34142900527,0.725941797168,5.50737431312,-12.6953623752,9.20086083047,-14.0540207881,3.16705052885,-3.52840709059,1.28490238508,-1.23387460128,-9.65449243871,1.02175518239,-0.995006974329
"4",-57.5377876061,63.0953100387,-13.7984106993,12.0054874201,1.46650362423,5.83223966182,-12.1878478845,0.605996489961,-5.94543637718,18.7240472306,9.55561266975,3.39103239905,-1.6110072128,1.67100131945,-7.19009343798,2.63894245063,-0.52041477982,-3.85488563796,13.0061396275,-4.35308797199
"1",19.8573655412,48.4641859912,-3.52187507063,9.97331692634,-25.510658114,0.187807554412,-18.8100081006,-1.17056519053,7.51064477818,-6.86034716877,-5.70560149242,8.7669851734,-1.77205978282,-10.4145341663,-1.57272417932,4.25714328072,-5.29059222627,-1.16019671922,2.9047320366,4.02290904563
"2",92.801972137,-20.6739068925,34.6976451912,1.21491580851,3.68831969622,-7.25407745581,-14.5054708998,6.54316491867,7.44358829501,8.4656954926,3.66078241543,-10.9000328267,-0.490487231503,-6.62267352817,-5.6883543517,-1.40548111397,0.394595926347,-3.9511904121,1.63311902411,-10.7890300845
"4",-88.8804935499,1.64475563341,19.7053351479,-10.3891942569,5.62703647549,-1.05245836647,2.93694500107,-13.2471515339,2.38834513784,-8.57101001379,4.50589436048,-1.32244268406,5.48828851975,-11.0330788402,-1.23008915465,3.81832558288,-0.946244442282,-1.04424190819,-3.39862409486,-2.93293632841
"3",37.0519387256,-31.9723352137,-20.1159495138,19.8169759075,14.8080078791,-10.3105314351,-9.60268926401,-15.4290299159,-4.59648130317,-6.76528360001,-5.70741919369,-14.290662736,12.9659975644,0.896156487439,2.35452023466,0.0308229076505,10.020978147,12.1488246741,5.24301869755,7.21064622198
"4",-13.1617198179,29.1882243343,-25.8047364754,2.32489780649,2.06792778181,-1.72905816915,-13.2949078576,5.92504826556,7.44529165821,5.23672860618,-5.28088365022,12.5658362359,4.72005402443,-6.10681058744,-6.86391770286,2.30669017576,3.41863769793,-5.39861358472,-0.991451176683,-7.9973357019
"1",76.1416828192,38.7431760761,10.6305641822,-6.39717126452,-13.2775278084,-8.84049909092,-0.686569099493,-10.4755285317,5.38229567174,-11.8997139636,-2.22951534124,6.40564930312,-11.7501690974,-8.26334060359,-2.28549481778,-0.681266112451,-5.32131597162,2.26846111058,0.906379583967,2.91372310761
"3",42.2727874731,-1.77425254099,20.5237966552,27.1776324121,27.2852659767,21.6773287638,0.482362340024,13.1496117032,-2.39075252513,-6.92442389019,17.586548543,5.19808692164,5.83718781692,-0.183875964169,8.51081193995,-9.56284881847,0.669327197005,8.72673595206,-2.76847716818,4.03300664584
"3",77.3110351297,-30.8523994219,14.2505705917,8.35296057613,28.2243401901,8.4874602254,19.1630024695,-5.08063481362,8.63788493945,3.91908429362,5.03724799298,8.50617479419,-1.98935348056,-0.887587102868,5.63638219682,12.3285471911,0.851045956723,0.631186790521,1.40830137402,15.3386697428
"2",-18.7924881295,-16.6323119718,5.24936461277,-12.3214952686,22.9611352712,-11.6280106924,-2.0728809623,8.62657344294,-3.8168857972,1.83027624359,-2.08876161755,3.62405873164,-4.15246140991,5.78513240413,-5.9101545792,-5.77993530652,-2.2855295232,7.47164169383,0.509662319591,1.874210781
"2/4",-12.1992750804,-41.0376385802,17.3188646946,-20.7890373871,-5.4406339793,19.6957635893,6.11412592797,-4.18730569662,-2.19685271278,13.064088545,-1.68975723335,-5.0664146294,-7.17169071341,-6.78300028558,1.25042883802,3.3942813826,1.72380790438,-2.09864399325,3.33257332531,8.26896348145
"2",-28.9461526329,-13.550189179,-21.4443308052,-0.703229972151,0.117798704247,-7.28387376433,-18.96305948,-13.6222852574,6.01003888959,-12.5460844093,1.60042476732,-13.0877139553,17.3258469029,7.07496207447,1.52578655886,-7.44277570304,-12.9540381742,8.4052248789,3.93523202495,17.2047746424
"3",25.1488498773,-20.7924856639,-19.0019548539,7.57934641828,20.3633344108,7.28629055253,7.53793238492,5.64158924493,-1.98483955481,-10.6424920261,4.68265972454,-17.1555150134,3.01102318028,-3.06230665732,-8.90515402404,4.64322050544,-5.99272113326,0.415964827845,-2.40592079482,-11.5150180742
"3",30.7958682952,-27.4439798547,-27.025657948,18.9918018126,9.59589358106,-5.93188506752,-9.6351818155,-11.3051637314,0.829806283889,-6.0511289981,-3.88042881389,-10.8190626572,12.7224643073,-3.90186976743,3.02648698948,3.35102714513,9.90222665321,14.5861681454,5.63109735897,10.8886204673
"1",40.6748532058,66.2771951077,-38.2322483708,-2.33679428059,-12.0008559053,-4.06042859326,1.64263367051,3.93089017118,-4.15994298262,-0.663443002599,-4.79473427632,3.60352062274,1.08426222891,-3.91992568081,-4.53704649655,0.0731927838678,-1.11989810182,1.33086447736,0.927413639125,-4.80605933488
"4",-3.66108938412,32.8655073448,0.461744437348,4.23604081674,-18.9867445835,-7.45923419626,-18.8937739894,5.79735944699,2.59321482228,1.52963259097,10.3844140782,5.52117501925,-4.74262421702,4.13073371803,-5.5781547863,7.74194840652,2.82142705599,3.60487237344,3.41178523194,-2.99892146739
"2",-0.549628974008,-3.3581639896,6.85692335095,-30.8636046148,32.0432541589,-12.0171306465,2.09487018618,10.8586919487,-0.847798994866,2.33047891578,-4.76447507316,3.90916927887,-0.900924321836,0.878987988498,0.602020152343,-8.44068620103,1.43722526964,4.82910939168,2.70316793481,0.425002144126
"2",43.1878744954,-23.0588066095,-7.14028177664,-20.3182578428,-14.7807724525,-23.0199234919,-2.00710805381,4.1966383621,9.12881986585,-3.06253721067,1.10972815002,6.84936550724,-4.71314678698,-2.14673125549,1.77540136035,-2.80263212434,-2.34458835957,1.16693770653,0.724088349871,-0.32503369133
"4",-86.3236604736,5.30412622407,27.8031838907,-13.6073469157,9.60214952365,2.40425521862,3.99725531377,-10.1745820133,5.68451887683,-10.478327699,11.3178193536,-5.91651790939,2.6949447186,-8.34272871324,-3.05870179713,4.57072024816,-0.146038791562,-6.51887647502,-2.30924351158,-1.5286214828
"2",-44.8049682354,89.2909958086,-12.9195115921,3.71286415252,-6.61500307591,-2.79762325445,13.6182475133,5.49451974628,1.74255696707,-5.65274091539,5.1971224901,2.38832517065,-5.45967987164,6.66641236151,-2.59063249393,0.106618423427,2.06111819633,-2.57710362293,-0.409614352036,-4.2640226621
"4",-36.4546264124,-35.3280688994,6.28579607932,12.1310081657,-6.17126833228,-11.8191857467,3.06376512244,-6.79707614129,2.55565724774,5.83652825389,0.741598120727,7.70191874888,2.81930909666,4.68366887773,3.28080916429,-2.39809783353,-3.38600175364,-0.494725097364,2.59664101694,3.51656323558
"2",20.7243609178,-22.4829825919,-28.6821830428,-20.6339217561,-6.14936008662,-6.96632971461,4.91857305097,3.82317690471,3.21873135398,1.52021378984,0.106259682139,-1.50703146959,-8.54424283294,1.7114316598,6.18215001933,-0.194978147832,-6.43090616346,3.29458516462,4.28689268157,3.37343040007
"2",-16.5674994178,-29.4984395744,-17.4475531587,-22.9157518258,-15.4505360752,0.27888369813,-8.81366751831,4.86234631833,21.6067676079,-3.07173008217,3.42158552928,-2.7751145964,5.48829232219,2.21966376615,0.67750685073,-7.01993989711,-4.45799699659,-0.891285083542,3.80314454861,-1.05300317469
"2",46.8151312664,-58.69917255,17.660839573,-27.0272918177,-14.6743699097,21.8746947833,5.28419088245,-16.4667979682,-3.66136099959,12.7484458994,-7.88974991224,0.770988853783,-7.03158590836,0.598422705643,-5.65909343609,-1.06767527776,3.53165267642,1.22008310201,0.176521137901,1.99937351667
"1",-7.51765720628,81.3765721983,-22.1379030198,0.0259816749725,-8.05528975977,1.90855086961,6.78341178916,-4.56388301708,-1.12333801063,-14.1388250828,-4.29523731732,3.60340301567,5.54718938388,0.481189630325,-5.71365400132,-3.55660708046,2.93300686665,-3.60067493303,1.97726553214,5.53966732164
"2",52.3355427369,-51.8205843116,0.846405933938,-23.7038980838,-14.2025403654,22.1532679701,8.32038876816,-9.86115780306,-4.2556497485,6.10601890803,-2.0959645194,3.62616315828,-4.16349359778,2.20130045742,-6.75666825432,-2.16599816941,7.13514832353,-0.859101943735,4.27064480719,-1.8718784818
"1?",19.3063526848,29.6556052681,57.8066605051,4.36918513212,7.0947161387,8.65429848237,-18.1952462612,0.060657059196,19.3691420037,-5.09947011496,-9.1277248642,-15.3698796186,3.06487373215,-0.394481651555,3.97126755022,6.5244097777,2.08837470859,-0.240662590542,-0.700020219484,-6.42111846517
"2",-38.466007806,-33.6979103345,-18.8041683045,17.0642161904,-6.49166408459,-13.3892496092,-6.15010681753,-6.80096446012,-0.440252604363,2.06078845101,-2.94401101905,-8.58374446173,0.978325516029,-5.68244082943,2.44645771262,-5.02531419871,0.236270087104,2.18443171049,3.81506261904,6.79381116203
"1",-26.6101302645,94.5147334969,10.1740377654,-11.9096232667,4.81583002382,13.0616011232,2.09603033742,3.54678970238,-2.49860968671,13.565868687,-2.86537918595,-16.5349347547,-7.15030562406,-8.49575324626,12.6441275891,-11.1250509865,0.907137866438,-5.17839719866,-4.92534121478,1.61924103367
"1",1.92541366618,51.2620935364,-17.6716808687,-13.2798212754,4.15785617557,0.16418966908,-23.3403811391,-0.0553054917928,-11.1729140037,12.5927533674,7.60170692752,-0.161401181359,0.945838882245,6.53152075373,14.3070565868,6.1552151619,-4.01784772881,-6.21526973709,9.53522377485,5.03701168972
"1",33.6062832375,53.9316875335,52.9662721249,4.59234805613,5.70155605431,-13.4707290796,38.3516742214,-5.06963099267,11.6265585873,5.12105695895,2.8204432661,5.70202793729,20.0907074648,-1.74608185299,3.24200443391,11.29393162,-3.23742292974,3.2062081556,1.17307010353,-8.81570135667
"1",69.8693845338,43.1414899417,-10.0273337307,2.95154558722,-6.83945708554,-7.16731804198,-2.1811038724,-7.70628950173,0.322690928654,-9.78023549954,-5.54152855178,3.25735640229,-5.99029912139,-0.949572245013,3.13444548614,-2.73711424693,-0.938807022334,2.20972881204,-4.76911556758,3.58260632977
"1",18.8376356304,50.2839160448,-8.10451795078,-11.3676991293,4.25888701695,-9.29621792121,-19.6498885166,-10.4975215961,-11.8104963029,7.74419944044,14.5003631037,3.59892260791,-17.6850945328,5.89612100599,11.4074739904,15.5867244269,4.52638958844,12.5064719054,-4.91223407385,-2.15569694026
"4",-95.6746785332,-11.2973596873,42.7057026886,-4.68889699766,-17.3056047027,12.3947077819,-0.365232182188,8.96984810559,-18.8631268741,-12.3823348456,3.43530609037,-5.31409974038,1.09185027836,-4.63378961325,2.99068179309,5.58170556101,2.58934095184,-1.76939821234,3.33304139962,3.73191404857
"2",-83.8478318865,-17.3431109939,-1.11399571572,-2.35930704952,1.34979113029,-13.7162732966,-3.53615000623,-14.6496584039,-4.66435253149,3.66688619046,1.60588202466,-8.60971834148,5.26807737364,-0.808701949635,2.28738557827,-1.35904610826,-1.68972785024,10.3817596685,-0.572016165174,6.13550043621
"2",-32.5974873992,16.8075469142,22.0266005317,-29.6944981045,24.5248201329,-0.00558827475315,-0.951731604327,10.8864090711,-2.45354501145,-8.38689993311,9.51922152811,5.7756521533,-3.66760738268,-1.31076084317,-9.11505099381,2.08578753152,-3.91202135161,7.40920084447,-1.85812886584,6.25969915684
"1",-48.6059106143,77.398356599,-22.6258367823,6.56361657156,16.9142751158,9.98704548429,-31.5826205609,10.6029175038,6.68765003936,13.0517771083,-12.2756181533,23.2183923756,11.6748411508,-11.0544200508,-5.62975645707,-3.51522034113,14.2180995216,14.0072390739,12.436565183,-6.86431805716
"1",66.7398847313,33.7977219934,10.636516873,-6.81619613159,-4.59270779777,3.07387773984,19.0036485257,2.15892217085,-14.245386371,19.0273420524,-1.51041969629,6.19856928793,3.97771481297,3.41282801735,-14.1971227702,-7.05169220045,-4.69592464699,5.42384698353,0.859734957515,0.247464767219
"1",-36.0935613959,64.5028844597,-14.0562166859,13.5632305373,2.80524856837,13.5920014254,-16.2311223644,3.23856924127,-1.37995856225,20.7324127166,1.35748696602,6.59619226194,4.39303056376,0.49840459709,-0.167006133057,4.57898170109,-4.2863388629,7.96462250546,9.43529420034,-4.98492538353
"2/4",-8.24439811419,-25.3551384933,-12.0498260639,-31.1970031511,-13.0943880615,-10.2192163658,12.0020193836,1.82698860888,-2.47394124567,3.73161389242,11.6253604108,1.17242118743,-5.4741328844,2.615724883,4.96874781174,-1.74449881749,3.27248014821,5.18578357525,-3.83416349386,-4.82682972827
"3",25.054769452,-10.9755695168,-34.0530473605,14.4226542626,-4.20488990288,16.0483267456,-9.8363304098,4.6610553527,-3.08588261491,-9.10758538866,-6.22753346419,4.58944272044,5.25322083054,-0.168875460319,-4.66631280226,12.1805351818,-5.43194973452,-0.0651589796465,-12.1679273812,-1.44762494501
"3",22.405780818,-20.5200534109,-16.603912181,3.40589742,15.6867313888,2.69452016087,-5.0466911112,3.5035700807,4.857229303,-9.91370095324,-10.010098093,-8.4875707409,-1.47023846106,4.56949430338,-0.255562607182,8.84655977341,4.39641346885,-1.34356835366,-5.99325201074,-6.18939040584
"4",-56.1107444828,-25.6849996728,36.7263358983,-3.122224909,-22.0993063595,1.39666107864,-4.68804309467,8.64481052846,-22.6197674145,-7.70515281177,-0.57745851783,1.91772141851,3.54201105809,-1.98700354954,0.80573200819,2.70779978595,-0.772750623627,1.96240226599,-0.536417762917,2.68048636361
"3",-29.7622397816,8.072709203,-42.3993471412,6.36927039281,8.76040303583,8.15214086858,21.6971587141,16.8021275578,-4.77449927511,6.38197536178,0.685736754574,-7.58786721172,2.88712614988,-7.86951814381,-0.832528243396,4.18393358907,1.06355166964,1.16554175913,1.9060386591,1.54532088868
"2/4",-37.5409256721,-6.83100089103,-23.6879538342,-23.6860947131,-4.90958370253,12.4220105884,0.889192825852,-0.326817215625,0.593060755437,5.56220198709,-4.95329275336,9.44750197016,11.5136998109,-1.85510375613,7.70664116289,-0.221786878946,1.26209254914,5.16989686822,-5.94252681036,-1.14291484731
