"1",-15.8084577371,96.2295560722,-14.8729884928,9.50088921698,-1.4110715159,-0.510292177943,9.69521980855,-0.439433476061,1.85893576544,-8.64287401078,-5.38371904104,6.15716555193,-6.29423027761,2.79779633284,-0.664523874597,0.860377796927,0.0750786468387,-0.615190782811,3.83573110289,-1.01576189375
"2",111.786647873,-24.1475535976,28.4757287812,-0.917149627856,3.29689498845,-5.08775430522,-26.2445199208,2.38210206871,4.69086480076,2.69663033869,0.974357292861,-6.11022565864,10.7888645153,-6.29319915685,6.71766861213,-3.07882421009,-1.71594061648,-4.84035360794,-5.36436393746,-5.95365028037
"1",9.87416903932,68.4164037467,2.94716879792,16.9166586734,2.20738105827,0.554578409295,9.1325751854,-4.13532153753,20.6180453323,2.75409018371,2.87367888051,-5.19691709546,7.98076347972,4.53743190826,-1.84270126346,0.853305424093,0.725944777577,-6.09724694438,-5.14916271357,8.33534607607
"3",38.2774526128,2.04419488867,15.326593233,21.2472905973,19.1507747058,25.9706417533,2.95151303876,8.9443658525,3.63536401837,-7.69853494861,11.4959550651,3.38050453477,-1.59613343789,0.160343061976,5.73556328083,-10.6036251535,-6.31399774455,8.17313173512,3.2587608,5.51475910248
"2",22.4679793314,-6.10506821424,-32.9128753774,-17.5385836606,-7.19168581217,-12.4078169561,4.83846360716,11.0390064738,2.71619415403,1.82614667996,6.44485011454,-10.0421743508,1.64436081098,-4.74735677471,6.15283595573,-2.71157542648,1.43016092612,0.345148457555,2.16255943043,1.16009359874
"1",-2.74397323435,54.0184175447,-17.671392601,12.6543172813,-15.2395768738,9.13607875093,-10.7270871119,3.41604179143,4.20009485698,-6.07156889526,-5.94735978159,6.29135239475,-4.46989582556,0.143283927378,-1.80411504529,2.01014473905,0.916988315053,2.6255372202,-0.00108103028653,-2.81880992347
"1?",114.831566137,0.69063757842,44.2974261378,-16.4547604789,1.93984125797,-15.8622475001,-16.1989337285,3.60569801167,-10.4742327726,14.5897659035,-4.76675137699,-3.31139829825,4.94408117324,-5.31591881095,16.688142949,8.75314957945,2.93186992828,-5.63823693175,0.0151891522877,-10.5063406589
"1",-2.60914441408,42.6211401267,-21.5002609683,-5.76114433516,-2.00191000689,9.16972822795,-15.9777931195,-5.53410413649,-19.3166181903,24.4793889962,10.9134949115,-8.50185194776,-3.56712296152,12.7719480381,-2.93564011239,9.09036248535,-8.97325645347,1.16710162227,1.45521682966,-3.05508953519
"2",-35.3130342276,-15.6314259867,-19.3704635527,-5.08035888805,-2.77048741475,-6.66706232666,11.8092152157,10.8664823248,3.89743574094,4.4494280991,-4.21128058475,-1.84263931559,-3.83187949529,-2.0401771976,7.25840993348,-6.80559103132,0.917759590775,1.81849173252,2.54916005724,-2.9850991631
"4",-88.8707447849,1.65072064521,19.710947433,-10.3861533274,5.62435451097,-1.04931084794,2.93107132372,-13.2375866189,2.3836340239,-8.57448793696,4.52152989589,-1.31616765709,5.4832529034,-11.0256838561,-1.30824078258,3.74357258954,0.915114197292,-0.898362953317,-3.49359055037,-2.85697479512
"2",-10.5663966452,-36.7275474048,16.1851621877,22.5190843497,-2.84589962578,-11.7285365336,-2.38629536967,-8.34024602764,0.66350354524,9.08355242396,7.75461655213,1.47375005081,-9.90015801894,-6.93470729197,-0.263756751344,-4.04408283898,-3.89289258387,0.292033267122,-0.886528739319,-2.74398068987
"1",2.32859170431,41.4648404874,-3.31763358768,-0.396418045111,18.3204913169,-11.7025270632,-6.12980857104,-8.61270914393,-16.9276940496,5.45302182505,9.1542546628,-4.07901724579,-4.61477397047,10.817308274,2.40323442286,4.06746793776,3.94019537566,-12.1788286985,-1.38647493582,2.46695716614
"4",-41.1143483238,-30.8294946449,6.75204766511,9.10204685897,0.684263918775,-14.8592101924,1.00519477795,-6.99302606522,7.7407679567,-1.02455108681,0.275244024545,5.89476826501,3.22076971019,12.0293966355,-1.5807419375,-1.37802762965,-2.60535694603,-6.27436416065,-4.22340432826,-1.11348211872
"2",-44.7763737426,89.2903982629,-12.9096320847,3.71307054319,-6.62060485422,-2.7908399155,13.6223399927,5.49077968981,1.76010837779,-5.64711670619,5.19852329291,2.39253197997,-5.53788073502,6.65839538176,-2.46088092921,0.363574332912,-2.71321093173,-2.57651720008,0.353644527252,-4.94833964952
"1",-7.51194961813,81.3697301201,-22.1307617193,0.0275912082351,-8.05636062773,1.90765674672,6.78594818076,-4.56696079835,-1.12522742412,-14.1485578291,-4.29237760884,3.5795951874,5.62490125793,0.466424079648,-5.81244686276,-3.50554450111,-3.07568144709,-4.13223094433,2.40934376878,4.31040143413
"2",47.5381891649,-40.5904785208,38.9637592745,27.4434193284,0.503576295695,6.57073343206,-0.573317039206,14.9254093985,2.62790001694,-0.61336078028,1.51834988853,2.2435256162,-5.27377832864,-0.00532329970193,-9.16789178824,-6.28117022267,-8.20860267036,1.12199061485,2.47279467591,-4.07692933962
"3",52.4022940525,-22.8503132239,-31.0516844008,-10.1403496384,-5.04825610262,4.82774143445,-4.09605344639,6.08534830707,10.3728863156,-6.03398017833,-6.42797907216,-1.52497482371,-5.74657197375,1.14629753971,1.70349355117,6.29060832087,-1.84350121161,-8.88143705618,-3.47104322921,2.91242023191
"1",62.5914929187,63.508914157,-13.2818411009,-7.81927195743,-1.14253325242,-12.4732119826,12.3682736265,-12.0655633675,-10.6021244374,-9.82506636023,3.06055899874,-1.99087520486,-4.89284098869,-0.176694591951,-6.05864653038,-4.69564310696,-0.0863279267881,5.9597851376,3.56498245918,1.09311372928
"4",-79.2056822804,-2.92144929042,20.7902252973,-5.12444148096,7.25637985512,0.445147348382,3.0428483954,-14.2626983861,4.93429083145,-5.09356679673,4.1771516823,-0.253455286412,5.5331688829,-7.22593293661,0.682116833795,3.82071759827,6.00284263116,-1.14897544844,-3.63052662442,-2.57628457421
"4",-85.7628097949,-17.4030603851,44.2396703232,-3.89602095695,-15.2581861567,5.36049323613,-0.946826103737,5.17049228452,-23.1783937678,-12.2716623076,-1.48672572632,-2.64045648011,0.409137462737,-4.67602108996,1.26265629969,5.24770383982,-2.1623673512,-2.09924601525,3.11948325793,-1.58992107658
"3",42.2987998567,-1.78481261843,20.5300195554,27.1781631371,27.2903000442,21.6617183048,0.478251711617,13.1448489207,-2.37756038552,-6.92267687099,17.597356828,5.21182570037,5.76826454734,-0.160926685383,8.62446381974,-9.35641432998,-1.35756270854,8.82843446228,-1.66914783705,4.51153274484
"1",-26.5951408098,94.5113056179,10.1705560048,-11.9079704667,4.830944868,13.0721936714,2.0875920866,3.54888684053,-2.50085472449,13.5831676396,-2.86430738034,-16.5299913125,-7.06586360385,-8.50905445411,12.6376828203,-11.1928604201,-0.275865227641,-5.32438785405,-5.74733951291,2.41660048339
"4",-57.5302497649,63.0955471519,-13.7928096634,12.0154212892,1.46230502662,5.82420096797,-12.1833921566,0.598329464552,-5.94726014433,18.7202367095,9.53767682974,3.39224735956,-1.64431371995,1.66070531234,-7.12576587703,2.7230290071,0.462558670904,-3.10295866812,13.8332397735,-5.62418988653
"2",-60.2627911018,-12.4313264973,-2.30374526155,1.22668014924,17.9908334736,-1.3049559997,1.64176382848,-3.11753309686,1.12698308237,7.85093177038,-16.4314518803,9.10257354379,-5.16687437707,-0.39858043458,5.3382654312,2.520871869,7.04372887705,1.69691834631,-1.4140353108,-0.781452578965
"4",-34.9749358715,5.78934055428,25.3934220928,-19.0018464554,24.5847890189,-5.38248159711,1.41133205259,5.20792335081,3.7534839202,-4.46030403431,9.43382882842,1.72512968498,2.22956139717,4.56560226782,-2.1692946357,-0.180241040336,3.33472163981,0.272039306953,-0.725988315553,-0.460559184258
"4",-46.8151014467,-19.5245747835,2.1772420985,-24.0893467808,-7.34787896416,5.37535729503,-1.49824630697,-3.4758182861,9.28692694239,-6.51233510764,6.48905532513,-0.865855249688,5.56871285105,0.9809239093,-2.229236611,-1.95670460598,-2.80843590929,5.2092984921,-0.519493617648,1.96319237349
"2",20.7072970755,-27.6948103204,16.354167749,17.4580287677,8.22733909954,-1.16934247546,1.33352748863,-1.77583403497,1.30330654893,-1.86083752768,12.565482971,3.07081093469,-10.2903854892,-3.65753326193,3.51393753775,-8.10257342017,-5.38329286288,-4.9642288301,-5.04170138219,2.41527188188
"3",36.2149757305,7.22288297517,-22.4740284251,12.6293962788,17.756100699,21.6668100942,-12.6465896632,-2.33904878122,-8.22165657837,-16.8986209799,18.3158778103,6.28652069368,4.13001013339,-0.373806943895,18.1764525905,-12.5662283938,5.52189322402,6.89533182942,3.97385855144,-5.99949065755
"4",25.384732162,16.7384484677,-4.0239668529,-1.72511986172,-0.887318579866,-14.8934068903,-13.871007806,-5.08534008036,3.40244254125,-4.46330680255,0.911173853033,3.43583715841,-1.3880419002,-3.38271271677,-6.52375793817,6.04066179345,8.37502075452,-2.77846538689,-6.60727457903,-6.52792025494
"3",-43.6249714673,-29.5603381228,-28.9279241101,24.1687187681,15.0920351178,11.3352079017,-16.2791875471,-16.4430676306,1.07419759692,-5.27041855044,-3.48919730333,-4.08157087713,-1.91895535509,-3.45158154418,-1.2599811831,8.07025788139,-7.25129811503,0.217132400965,5.4844475454,4.26915572499
"2",47.5841763775,-10.2484571569,82.2280517123,1.56908292556,14.4885990594,14.5711701307,-20.3903359609,9.53563796933,18.6400227982,-6.02696659999,-18.9787185579,-8.32751661144,-4.63475250964,4.49155471697,-1.0989723575,-1.74433305872,-7.28263336302,7.49131523368,4.0478542068,1.64973363937
"2/3",-88.8721365645,33.5374059989,5.22074965267,-15.6238005565,11.8174836976,36.9148700839,7.88381570621,-0.340068919991,24.5406003199,-13.0641398013,-13.9979987045,-11.4994698284,-18.1646379205,26.4245451448,17.3856810415,2.54851102559,-13.0780026399,-8.38820350716,7.9471100835,-8.89431318067
"1",1.58500943995,64.1151281141,-8.73719230837,-32.3349212131,-2.32998707803,1.1800202477,-29.854330178,6.32784794815,8.86287457149,15.958206232,-9.7106585328,6.39034210709,9.6937251188,-13.2451530364,1.20014682175,-7.41691188477,-11.3643945033,-11.8470321628,6.37449711247,14.8780684928
"1",1.91111427144,51.2666783601,-17.680047403,-13.2780527495,4.15904080823,0.162086405171,-23.3417763838,-0.0599192362881,-11.1703802251,12.5990907856,7.60976181727,-0.151188828671,0.9372552368,6.53023442153,14.2185258952,6.52764485682,3.57898090619,-6.81662707015,10.6385665468,2.22681448447
"2",-32.0283888289,-20.3485448187,12.254501677,23.7575295838,4.98318807284,10.7137702254,4.91156970633,9.4191772264,3.72913019178,6.04365970437,11.6736427059,2.14888751154,-13.7079592434,-5.63869686409,1.18556427551,-6.73863849746,-2.87922614354,-6.22019087061,-5.1171993199,3.16912338974
"1",27.0308474269,24.176733857,9.45036214079,-2.3545699683,17.0289415195,-15.4023635534,1.57016310841,-12.0714138567,-8.83195517692,14.6967551947,-0.834074574102,-5.72555665087,12.1778424963,-16.7577799919,3.50247302103,-1.13575173466,-7.5026635825,-4.74896804598,-8.78008576193,-4.80277875184
"2",-32.601311518,16.8136505401,22.0243476803,-29.6964188332,24.5252082014,-0.000261682511556,-0.952046662996,10.8886164288,-2.45672112197,-8.37356701387,9.50209947125,5.75158226918,-3.66495164676,-1.26445038044,-9.0478378719,2.0350335718,3.86526683378,7.20544469131,-2.19809298345,6.13632935356
"1",22.7566052388,-8.55204902408,-2.94717454869,-4.26214365059,-25.9611538936,-19.6809308492,-11.2384049616,5.85397687032,13.6660801375,-3.6088563475,15.4195982309,3.45499323187,1.6917290497,-5.83241302036,-5.9098282062,3.27220904606,2.77949481137,-5.56014482209,0.228803033155,-1.06427953454
"2",-18.7940236106,-16.6311567079,5.24850767675,-12.3240518086,22.9592498056,-11.6279297248,-2.06925732743,8.63004674419,-3.817688016,1.83095281886,-2.09194558249,3.63001719491,-4.13496158858,5.76557920767,-5.94934068452,-5.71896746104,2.32260977901,7.74561823662,0.35707134015,2.96355825778
"4",-33.1556283155,-30.0212792883,3.5586649975,11.2789898638,-6.32180108305,-11.0322993561,0.914308700344,-8.66118490097,5.67572484322,0.854841341083,-2.33098712344,5.32461676453,1.79522301579,10.2034180794,0.13028739772,0.0106904446582,-0.638775542208,1.03025240985,-4.44969755142,0.597869887444
"4",-90.0759899677,-16.9558445525,34.9524385193,-3.92607616296,-17.2556159522,7.46034173253,-1.67119002118,5.20323369698,-21.3454770255,-8.58812333664,-3.09650840394,0.225764163419,3.85491708556,-1.04787941034,-1.72651714754,4.96543337068,-1.36385625918,0.490602852988,1.11768801399,0.611370183816
"3",49.8004943841,-32.2363384933,24.7758126313,19.5677341187,17.8463850344,3.57016437667,33.6421899744,3.06402129297,3.26259373282,7.3657766792,10.7683037864,9.8868793129,-7.46897120385,-8.10128969099,5.3609280462,12.8692224034,3.02214652536,-4.10898000977,9.52489054167,8.03543909353
"2",-3.26857271905,-22.7783945483,-24.4784905674,9.77719928734,-4.8137317471,12.2324617518,-5.34861319024,-8.23900599236,13.2148185858,2.66436061922,8.22724381405,4.94630970119,0.118299372493,-7.88130703795,-3.04724142486,-7.18404725651,-2.08940142318,-4.58788506171,-7.19218925815,0.562709176679
"1",76.1454005612,38.737581546,10.6361345797,-6.39176598455,-13.2777852384,-8.8453710499,-0.682311179095,-10.4711270664,5.37417724314,-11.8904321038,-2.23551592685,6.3851457499,-11.7493833314,-8.22407254266,-2.26019917354,-0.452325422587,5.27563882297,2.37952009381,0.647379955561,3.66929800773
"3",63.0895087001,-25.9866270247,-20.2753461012,-13.4173789505,-7.95238024599,0.869501862668,-3.25136965711,4.28154135305,15.6918626593,-7.96745552015,-1.53086746825,-3.38645389686,-6.31538634795,3.54058562143,6.855051397,5.8448952537,-0.862768206322,-4.63278805257,1.35262499802,-0.499418416929
"4",-61.5551428214,-17.9437329916,7.84355014943,-22.6298894712,-6.32376790628,-8.70767737862,8.63171786342,3.41200602226,-0.523039577474,3.47320492595,5.70221709936,1.40421362363,2.18745112058,-0.608097434622,3.04212812843,-2.97482462624,-1.57874910279,-1.46270092397,-3.10033185405,-3.52310798265
"1",-22.8963564063,81.4860894381,29.3831582299,7.29621784282,8.33453931432,7.78404097204,-2.73306220711,4.5135334438,4.02927408257,13.5459236668,6.52884600007,-8.00512445131,-10.6016117298,-5.75286265529,5.33043393017,-8.88141994565,7.34104065527,2.05469862631,0.613446056433,4.81366069596
"4",-47.4740907945,-24.5172634807,49.6289043517,-4.39375930052,-18.630294045,4.11368488064,-4.19072098293,3.7604204624,-19.4621417753,-11.1425052191,-0.37878089694,1.80004228589,1.52139470496,-7.77742843672,-1.45517125799,5.89306059858,2.5319060465,2.87962625154,1.92038261704,1.86233800009
"2",1.69517080232,-23.4889827044,-14.9483195026,-8.96171650444,37.1372683434,-6.37263573452,-0.827482392717,2.24559120631,-13.5547323805,1.45903172604,-15.2673357567,-5.53471639477,-1.4569191282,6.74091075899,-8.61146250635,-9.56416182439,-0.128986884409,0.347020041341,-6.97526994472,1.6954057506
"2",-34.9438578308,1.35498668499,-39.5007201493,0.600005466222,-1.49391032087,2.55738047818,20.9864300819,18.4389481297,-2.03308184207,8.92811225751,-0.323119584948,-7.56512253636,2.97361946299,-7.08225633083,0.585478192555,-0.729411059316,1.53518825845,-1.94332393132,2.70461877057,-1.28858860683
"3",82.5152245025,-20.4436148577,7.72667032803,10.6718326342,26.5087698334,6.26806264368,26.5484329909,0.846145744995,0.942673528913,6.29303706671,14.0728209862,7.53980959961,5.11850433955,0.2343636192,10.0665488922,19.4400839763,5.73135843885,-4.25168018589,1.91145182537,4.69819522121
"2",28.2348238403,-21.0211839525,-18.6414054796,-14.3711517489,-3.60976987624,-15.2907153705,2.68682460752,1.88191794531,6.64652960558,2.52217823069,2.59277226043,-2.10186153481,3.67569532182,3.02032741066,5.20975340493,-3.61266224387,-0.00914874772061,0.100562455355,3.46448899388,-2.43599126115
"2",87.3609184957,-29.0896657476,58.5039262246,-3.24047647217,-5.29070209952,1.19908460716,-25.1547451831,3.91746350272,12.4363751947,3.14320445558,-7.53311035069,-9.13878913159,-1.99101781802,0.29985889299,-7.5111902852,5.33776286448,16.5269193467,-2.61944960448,0.924749493569,-1.33145919344
"1",33.6058473121,53.9263512607,52.9646033374,4.59207425344,5.69842906599,-13.4586939978,38.3525125286,-5.0683629342,11.6268924345,5.1237265341,2.84497141523,5.72302843687,20.1353684538,-1.79104072273,3.14752090776,11.3439645361,2.59046847426,2.49055254491,1.16462286226,-9.03683258783
"4",-40.8269758114,-9.21107263042,-1.46532458471,-20.9932705193,-8.21574493225,2.14183275878,-4.4690205257,2.04379106947,9.76623307619,-17.4937550814,14.0075892788,-6.43764245952,6.99470468527,-1.67623871312,-5.25801366781,-5.96654534578,-7.33685484588,-11.3272645611,6.20909942926,-1.7586476703
"1",19.8492595275,48.4683966975,-3.51886455588,9.97703378296,-25.5102902907,0.184650692722,-18.8043251357,-1.16636557497,7.51503728123,-6.86344124595,-5.69968750907,8.77327238202,-1.72834582752,-10.4681552157,-1.77143261005,4.37456106047,5.48382736054,-0.348220314005,2.88269484767,5.77884779749
"3",25.0578522081,-10.9794436519,-34.0526185056,14.4237513835,-4.20531720607,16.0438987337,-9.84405868792,4.66579055907,-3.08619745967,-9.11125603322,-6.23486361509,4.59596333525,5.26715826228,-0.218513208781,-4.7816173661,12.3804769547,4.83048199966,-0.405970515953,-11.9208239383,-0.0724731852481
"2",-12.4740279696,6.31005152825,18.2458881863,-40.1693075882,22.2459885256,-10.1853769776,-16.9312555135,7.50778698036,9.27419775085,-12.3197228266,-1.17090896913,19.0271201672,1.86386475721,-8.98807431714,-10.2231605345,-2.09055288358,-9.18799779575,2.01423465834,2.08293627587,2.54103531646
"2",-37.7678016986,-26.972377718,0.706005772178,12.1025089179,-7.72957818242,-7.20472642657,0.980114901184,-9.32751673593,7.00793729844,1.73375552057,-1.67301805331,6.6940995233,-1.65291385317,9.57912171219,0.403111120172,0.347553090892,0.528285575875,3.9198895211,-3.87421871644,1.33386019349
"3",37.6834211443,-36.9887601965,-20.4601047846,-13.3862800588,-11.0652290372,34.8263404208,-4.14540304508,-16.4673417928,-1.73620519512,-4.90348943648,-3.95519855685,5.280779173,4.4770621819,5.3805762276,5.968625446,-2.10443727061,18.1232444537,10.1648304602,3.69289683654,-7.42245507081
"3",31.1412642448,4.51542056905,-41.9086164908,-8.25062575454,-1.4341304285,6.33608892252,8.74281088479,-2.70494695489,4.95729565796,-3.27804784668,4.59107331937,-13.1788057341,-1.99634234165,-7.40245395574,-2.01048966691,10.4094821993,-2.80272733595,0.707554377302,-12.3506589741,1.16769124211
"4",-4.49249751169,-24.407892146,-17.6800669891,4.20929541466,-12.9176955051,-4.57706023216,-6.99343643319,10.3356975334,9.83850095881,-5.12050472396,-5.46893249884,0.112317675997,3.97106657487,-0.658913138616,4.51887908352,-1.91287554908,0.826931773018,-3.7650097844,-3.07937029415,-1.76652385947
"4",-13.1534949426,29.1878531997,-25.7937985423,2.32912750687,2.06502424542,-1.73149662033,-13.2893677176,5.93246334838,7.44713684931,5.23418691058,-5.30103745035,12.5635770532,4.67872356597,-6.08954317432,-6.77493677947,2.06009132856,-3.28133197604,-5.55416038833,-0.967131716444,-9.2728888799
"1",1.69147425075,58.5306559725,32.587808478,16.3451936017,-18.4960333505,8.16050662535,3.43025899368,-6.27632518834,3.78222901393,4.07823569672,-6.00003075145,-9.99498312565,-1.51455745233,3.48665710933,-10.6500505394,-7.49006550815,6.4135500832,2.08992165302,-8.64221428305,1.46627074106
