"B",0.217622685565,0.0236840263412,1.22664488327,-2.08313776515,0.587014209312,-0.131996927188
"B",0.356260711611,1.78565424777,0.173334831176,-0.609385351725,0.138596217083,0.333382396334
"B",0.371974268078,-1.25320446841,-0.488721223073,0.721859742726,1.53059619479,1.40791575248
"B",-2.49806493381,0.116500954564,-0.421449757888,1.25932221072,0.0692527407085,0.486126506607
"B",1.09085376645,0.877764070081,0.61786111829,-0.884088574635,0.522098871077,-0.598985771898
"B",0.359559523624,-0.716022037512,-0.414804765489,-1.79218240558,-1.31281134142,-1.41535686164
"Bw",14.9428849542,-6.1674294677,-1.65397452004,-0.529477953752,1.71130594099,0.858713343131
"B",-1.83375777963,-0.412185129259,-0.0718512195699,-2.25410135377,1.98808921313,-0.507090375025
"B",-1.39796899666,0.652069388513,-0.7265138008,-0.0670280658993,1.60103284461,-0.108214074089
"B",-1.08278225821,-0.708093324711,0.316321831912,-0.956034245417,0.62884525843,-1.69306566918
"B",0.252913368428,-0.470473878681,-0.429825290747,-0.698676805874,0.890243351581,0.679119357468
"B",-0.841839705025,-0.827485339741,0.365960835916,0.127426203375,-0.709541853779,0.618038915851
"B",-0.225593043348,-0.592903655366,0.607564028633,0.394900453591,-0.901542671423,0.906283162383
"B",-0.252582916277,-1.08742490886,0.931552171591,0.281060756617,-0.70163580141,0.126313737784
"B",-0.374890569343,1.33359219809,-0.589995215025,-0.481389316992,1.08236683125,-1.95501656349
"B",-1.39674655302,-0.114213076753,-1.77501665348,-0.806915065082,-0.653679077407,1.51040834221
"C",1.21379956107,0.0287430082694,0.924466772371,-0.262061049048,-5.64926469506,-1.63131359836
"B",-1.11165999446,-1.75370797093,-0.4722789516,-0.922426601291,0.309128320208,0.377972481427
"B",-0.0515092876348,-1.16286917732,-0.529301244845,-1.0093384794,1.05661274222,0.678449146928
"B",-0.739904016488,-0.395150151482,0.152135104132,0.375601464213,1.01942849185,0.660450894067
"B",0.828576247656,-0.813592377501,-0.50237535449,0.220135809449,0.572817634039,-1.34005167528
"B",-0.390446522381,0.0805021134122,-0.401611823982,-0.658679727273,-0.6780142236,-0.769278545748
"B",0.078515231453,-0.00124383183573,-0.120155109782,1.07724004971,0.354675495049,0.277466142984
"B",-1.1417379636,-0.114551554132,-0.297519706699,0.310157808694,0.0770592625882,-0.134854523262
"B",0.055168928142,0.390841429693,-0.221805411894,-0.509423984971,0.739108559695,-0.796535644767
"B",1.14454524617,-1.98767152457,0.0488573306261,-1.06532210371,-0.0476380699461,-0.500101065481
"B",-0.331486048453,0.846920883834,-0.299961949073,0.535639124257,-0.882914784194,0.656180497327
"B",-1.97771533235,-0.0773076477094,0.898022544307,0.173758083983,-0.132785595653,-0.788579896618
"B",-0.168801005623,0.144172865765,1.37411814713,1.04634244673,-0.459125465817,-0.521109131543
"B",0.0465544589635,0.477235831986,-0.614454840319,-0.297159541906,0.717081024256,0.478343181029
"B",-0.200994495436,-2.18857285149,0.144546598497,0.385532509785,-0.73776015144,-0.229225378635
"B",-0.739148452209,0.13251090364,0.373538436149,-1.26444065326,-1.17226637049,0.618668629773
"B",-0.460881965623,-0.296429123282,0.0656208775087,-0.22202723358,0.119291731227,0.0285129101423
"B",1.07120671898,0.228017541568,-1.52711718873,-0.392563950436,1.07934271923,-0.00580275159754
"Bw",7.89395663378,-1.17451016525,-0.10459981291,1.1752244924,1.60888360831,-0.933040875613
"B",0.452742241979,-0.899446606826,1.17471219382,-0.475804428277,-2.05847792188,-0.567669699242
"B",0.546645505493,-0.319003622474,-0.892961893472,1.47632729426,0.546510988501,0.972029400543
"B",0.249823226206,-0.916726683741,-0.303428358468,-1.18309361679,0.408118423165,1.28748013639
"B",0.196419776969,0.938339371128,-0.657035715514,-0.647130676208,-1.71695706115,-1.05184499047
"C",0.758316219391,-0.093081871005,1.67266812614,-2.70154117421,-5.69251307601,-0.025482601242
"B",-1.61047003804,0.549399776067,-0.401707426558,-0.234486563767,-0.086372838503,1.5096213891
"B",-1.42066443383,-2.13875474107,1.13526574026,1.2090373782,-2.50207473657,-0.697705989987
"B",-1.67973715351,-0.407079554665,1.23222765648,0.432953613216,-1.8581993161,-0.292475090933
"B",-0.0388935314832,-2.18800038432,-0.289187501341,1.14254676724,-0.32680658851,-0.739485976448
"B",-0.712639294525,-1.01893012758,-0.506965260605,-0.520192928193,0.997425844085,-0.552842772351
"B",-0.245804166265,-0.764068779522,0.22917001376,-0.0675276762055,-0.551300139025,1.2021854762
"B",0.765558913686,-0.592524031762,-0.362333012644,-0.39765781626,2.48888752119,0.220587090578
"B",-1.11479076723,0.639885085186,-0.321875991566,-0.708619279198,-0.357983442469,0.173910789797
"B",-0.241458179759,-1.75224261977,-2.39920081006,2.13164170292,-0.363931974861,1.86306938098
"B",0.428751326027,1.25037886233,0.721440909271,0.385854962574,0.763982651623,-1.80682076018
"B",-0.370970825849,0.409730164116,0.547635112696,-0.901799868572,1.29658255684,0.663170088049
"B",2.50228917114,-1.02012808848,0.311752763617,-1.07773607195,0.880902896746,-0.00664146833914
"C",0.950471988132,-0.520656083385,1.85178638099,-0.736206474731,-2.82194973591,-0.374325224377
"B",-0.340856721684,-1.3222516354,0.457052003178,-1.95466940224,0.509396479956,0.394047057758
"B",-1.1740219326,-0.165953686004,0.0899844113854,-0.955866115596,-0.0631035000412,-1.41703169242
"B",0.394335798208,0.0279540549675,-0.30833055211,-0.154809526724,0.334470957924,-0.903117602787
"B",-0.0976574897359,-1.7078018484,1.25098358738,0.190657085739,2.10475028461,-0.508843182767
"B",-1.00931686133,-0.179721323576,-0.279101299041,1.05617192053,-1.61479670227,1.06344308922
"B",-0.95051818433,0.0525942841554,-0.845725600904,1.77175414955,0.00878908977592,-0.437076110311
"B",1.80570924314,0.8193454469,1.68684229662,-1.3383565878,-1.08358546211,-1.20634945083
"B",0.15704264328,0.227030246166,-1.08437015887,-0.22661163795,-0.64440084927,0.561775549987
"B",-1.83142105962,0.0798950019829,-0.340809711218,-0.273371715135,0.569699853359,0.874577697982
"B",0.213836995965,-1.60563209495,-0.499535950389,0.125679408433,0.0697854320241,0.472183554279
"B",-0.395197286659,0.349437148785,0.789704431574,-1.68200019374,1.67067779131,1.00196283336
"B",0.480019796212,1.12631484659,-0.444778509239,0.681767611935,-0.0184935877677,1.89004086244
"B",-0.125603823231,1.69865573592,0.375768022582,0.898920085826,1.18962309633,0.305545532421
"B",-0.61538039838,1.03011355552,-0.784946716068,0.195802262667,-1.51016303936,-0.20301244421
"B",-0.960476444467,0.0782871212139,-0.970691268488,-1.32579752711,-1.03240257761,1.7252801818
"B",-1.13017193074,-1.31490593645,-0.525427256126,1.03276970174,-0.605986438372,3.10247684992
"B",-0.791340165606,-0.916751145468,1.1303453582,-0.055562179046,-0.142294113424,0.485368455091
"B",-1.22623872854,-1.61478579726,0.619973216298,0.85509536127,0.9718128726,0.186064916718
"B",0.826549026949,-0.241869919942,0.530380284021,0.23517256771,-0.722179069052,1.40529054062
"B",-1.07476060686,-2.23641966323,-0.293158113579,-0.321111783651,1.30451456299,0.763677844044
"B",-0.107748266905,-1.19341365553,0.536674730988,0.383145780381,0.647108582915,-0.312160722632
"B",-0.186636496145,-1.77241036651,-0.559683015489,-0.991133868354,-0.632330347796,-0.949664995306
"B",-0.0543074222809,0.474096250624,-0.814284342881,-0.487139086827,1.01714404445,1.77904181849
"B",1.34908231346,0.0768061264656,-0.886006347461,0.70924698471,1.75373070453,1.04725694113
"B",-1.46920659608,-0.260818928967,0.433412734821,0.0618244189981,-0.903717654155,0.847769088036
"B",0.737958343693,-1.22407583448,-0.268437406553,-0.464920109005,0.227327996903,-0.0573420357509
"B",-1.76640089521,-1.10715035742,-0.870368650575,-1.21956243355,0.460551999097,0.268911760158
"B",-0.762478931664,-1.46789389136,-0.590859391164,0.369119521705,1.65658704037,0.0918826568197
"Bw",7.95009847504,-3.68156220468,-0.373687644471,-0.193082189353,0.193137952239,-0.310478137674
"x",-0.312118914212,4.6425457245,-19.2312772749,4.73975897086,-3.12714596981,4.08928132077
"B",-0.548094941467,0.0448577930684,0.593422405557,-0.836874701753,0.620336529246,-0.458250401959
"B",0.719099975785,-0.371493359124,-0.629367178396,1.38242836635,0.205258709768,-0.241116269586
"B",1.63769636121,-0.204870116118,0.713382416136,-1.44624018895,-0.295626009511,-1.0356383679
"B",-1.53932011493,-1.0941441603,-0.493053073362,-1.03001487338,1.45030383885,0.222366081602
"B",-1.16215972322,-1.55596246144,-0.267069149881,2.40628892776,0.414000005972,0.336438120983
"B",-0.941920527634,1.17473870897,2.69313153197,1.2281431281,0.150437163862,-1.07063217611
"B",-0.39574286282,-0.973449692343,0.798019754612,2.41277933125,0.128498539173,-1.50829684827
"B",-0.911878765282,-0.210841899507,0.0329428669342,-0.384628625532,0.45906562295,-0.0928584713773
"B",-0.493416095047,0.710461528151,0.562019105752,0.222799512675,-1.08588489164,1.09760701341
"B",-1.34157016683,0.646162558351,1.5140570969,0.671032902525,-0.0393842052644,0.825838338283
"B",-1.16327829267,-1.15766770039,0.132344374735,-1.07071612417,-0.947862681683,-1.04005470773
"B",0.41319632918,0.933811513602,1.1990120445,-0.791717255735,0.428150043242,-0.621698745527
"B",-0.84786423513,-0.791212784366,1.25421985168,0.446349636157,-0.230050213873,-0.438873948036
"B",-1.07243770453,-0.292688947818,0.0902205225222,-0.0365582586154,-0.341022251871,0.147028373256
"B",-0.538113865312,0.905564146665,0.898561107558,-0.586601365005,-0.399363165489,-0.159596313149
"B",0.117753385471,0.928337125934,1.60794075816,0.59224101865,-2.12165128661,-1.5037210618
"B",1.30816690998,-0.504225569594,0.0999995418778,0.530191811065,0.446117687257,1.10545163219
"B",0.248336515226,2.25234476574,-1.85092268059,0.587892624028,-0.960147960387,-0.922472967614
"B",-1.48376005894,-0.120030627621,0.430406305563,0.419628355592,-0.142151485389,1.19108530096
"B",-0.330672443204,0.182885364783,-0.59068824035,0.638115678985,0.0580016396976,2.54870570133
"B",-1.31782648016,-0.0883606109847,-0.210536630668,0.384875358351,0.981005363256,0.22366942501
"B",0.575608873866,-2.43369125095,0.970328012773,1.37261856596,0.356127259236,1.13585466702
"B",1.32720805332,-0.116219871568,-0.334497692827,-0.28397529584,-0.818506334718,-0.00260534050043
"B",-0.496381193264,1.18029796454,0.175613083926,-0.311283752961,0.264026426277,-0.198005492662
"B",0.178241866386,-2.07122684953,0.214032372043,-0.746932007181,-1.42766891013,-1.21803867422
"B",-0.679767535013,0.187131584683,-1.47301684445,1.13413896954,-1.07260979242,-0.163855875888
"B",-0.656291549804,0.969274037535,-1.21740968737,-1.14620138609,-1.92370242303,1.50842093578
"B",0.858337484661,-0.199014416676,0.134184931699,-0.247913625282,1.36209415251,1.07158906587
"B",-1.17022403229,0.963691749018,0.212411675147,0.132074318451,-0.127177002577,-1.41702084751
"B",-0.413007780937,-0.0834464616211,-0.032873199404,0.605035834088,0.325463061982,0.19465426025
"B",0.710651737203,1.42749012684,0.758959177621,0.437179943817,0.799271436015,-1.595030836
"B",-0.723854849438,-0.9812193797,0.541994308441,0.880695822047,1.94878477033,-0.0603189473098
"BS",4.64376467629,7.73695009135,2.18806664015,1.706550547,-0.173118425532,0.285301580149
"B",-1.5710979689,1.72958720852,-0.95208917349,0.264495126382,-0.339812807417,1.51172735079
"B",-0.201042295216,1.62052689924,0.907798204031,1.04222546059,2.70614244251,0.299362194749
"B",1.88269412227,-1.3749249335,-0.0331924076934,0.156819559598,0.211400140487,-1.57801396913
"B",0.521073649749,-1.0294077225,-0.11365685668,0.603234193553,-2.5529087939,-1.19680234183
"B",0.0735814762204,-0.443218172466,0.433367928079,0.720556122585,1.10702551484,-1.25033057716
"B",-0.381595341159,-0.18079854514,-0.306063344818,0.588625267166,1.42287121599,0.21337513859
"B",-0.134525651711,2.11053246792,-0.59980543559,0.569774342288,1.05473607421,0.396438081112
"B",0.881589196956,-2.19146237922,-0.893849862815,2.50680119074,-0.245322722164,1.5528475546
"B",-0.43964866867,-0.281090115821,0.209118027923,-0.238504771141,0.258086207576,-0.143235468288
"B",-0.778127035148,0.0334542973994,0.245669263014,-0.424104984617,0.871533000489,-0.254201833207
"B",-0.228221521715,-0.0710402382413,-1.22037686616,-0.39449886077,0.418122081286,-0.309969171412
"B",-0.00991085961719,-0.370597769063,-2.84570433496,0.576327353384,0.630366112386,-0.601026741855
"B",0.265524120217,-0.800382100368,0.878879262773,0.108618256096,-1.13702130769,-0.802219747561
"B",1.97265227126,0.0196698593981,-0.676055824257,-0.119089580492,-0.84902107184,-2.34021444285
"B",-1.46464442752,-1.11811685081,0.412248390663,0.065469697304,0.0345632817166,-0.389371020124
"B",-0.604004218399,-0.00716037604369,-0.117566603369,-0.0116613228667,-1.21222468782,2.14261455475
"B",0.455508434285,-0.171275709488,-0.699104087947,0.602177983667,-1.59890009562,-0.144794438838
"B",-0.673840196713,-0.406838548097,0.212506943565,0.497162700359,0.138884222642,1.16908369238
"B",-0.12503920596,-1.13312937059,0.430535077309,0.729282660721,1.98777657977,0.372270590944
"B",-0.553034100465,-1.30579394875,1.68153702861,-0.759163442755,-0.874211943909,0.0681532855391
"B",1.91020731188,0.28308372424,-0.493004091724,0.330686990703,1.41967237408,0.0013198854999
"B",0.454552520348,0.600202732201,-0.695855580308,-0.310040428345,-0.761329826671,-1.05295996966
"B",-0.335703251794,0.2645776339,0.941508327211,0.720432501454,2.33104390579,1.67399694308
"B",1.26139911318,1.00567134299,0.829622934201,0.74088899547,-0.174464366467,0.251936326172
"B",-0.948579125421,-1.807208793,1.91074128546,-0.144040809713,-1.31948869823,0.183980958582
"B",1.16320907521,1.81639147169,-0.190152103048,-0.707217497334,-0.464742608386,1.07663149565
"B",1.04875074817,0.86817787435,-1.88161407514,-1.91613371049,0.27331333195,1.07851047106
"B",-0.638096055348,-0.0806013130347,0.0370745841563,-0.314765420873,0.111221143428,-0.201309613779
"B",-1.53869242259,1.15044889546,-1.74401553112,-0.88238561491,-1.34034572243,0.274740235737
"B",0.260786274213,-0.025448282236,1.95803284865,2.6131525587,0.157814593303,-0.404943710837
"B",1.0138162784,-1.43378368559,1.38588609446,-0.995411874874,-0.919954578035,-3.27251899237
"B",-0.597130703657,-1.63131860214,1.15648356862,-3.68345199554,0.527566802861,0.596093876464
"B",0.351225601382,0.35957353149,0.00967183035553,-1.08030262025,1.51398718538,0.475358040051
"B",0.25593907098,0.709587164861,-1.76768855652,-0.604864622932,-1.33724829552,-0.12105335231
"B",-0.700990096274,0.041245399338,0.254151814693,1.17912515183,0.424964017945,0.0044040734022
"B",0.638187565878,1.80805578098,0.149449068378,-1.83124093215,0.220750620681,-0.819121095729
"BS",3.21936054806,7.31277301488,1.12781036491,0.829011518199,1.45131305629,1.15418337345
"B",0.0413411507348,0.306537914323,0.923652549516,0.0501967354521,-1.15765866,0.951261888187
"BS",1.50647781396,3.93897489505,0.809015111692,-0.450461907225,-0.318669999275,0.165188170869
"B",1.67064589301,-1.80998086466,1.4274059106,1.29690015877,1.8329371847,1.20866912384
"B",-1.53824497485,-0.367834715155,0.455801019616,0.617198582521,0.885877210179,1.34809938012
"B",0.0920929553377,-0.349146906145,-1.0052582904,-0.220060470072,0.766205043366,0.0611483091926
"B",-1.06476694315,-0.113176918339,0.260199137228,2.23912577088,0.20397747454,-1.19387516336
"B",0.586820181942,2.22838663248,1.90943057084,-0.423292536799,0.178253734107,-1.21280348463
"B",-0.424633223384,-1.0168378376,0.880682668658,-0.592020697775,-0.986467924069,1.76340375557
"B",0.141258340547,0.689114175392,-0.953146092906,-1.65519131,-0.393284386635,1.0509575023
"B",-0.154129242963,-0.348973270005,-0.898335459351,0.521394449558,1.19202636341,1.10326210326
"B",0.732739749044,0.684176321535,-0.426031365979,1.12740887009,2.57649853352,-0.46204870955
"B",-1.91234834545,0.997205762881,0.462891181552,-0.157440166298,0.164958262944,0.468196809847
"B",-1.61705011363,-0.565314464927,1.18444811764,-1.65755766787,1.97411250253,-1.21190743398
"B",0.747271989054,0.608467200254,-0.138420721021,-0.927007929972,-1.65678743105,-1.04389370502
"B",0.431820794983,-1.5983926485,0.525176068121,0.0776530710281,0.342017162517,1.29551602368
"B",-0.599476637349,-0.802294233326,-0.428260635822,1.32662872682,-0.162634640953,0.152179279207
"B",-1.64056728897,0.887849260575,-1.14004739271,-0.925670564148,-0.00286299231315,0.0163226708845
"B",0.144889076812,-1.53934457732,-1.88974893853,-0.549804630579,-0.401804239317,-0.345003574215
"B",-0.065916751937,-0.719423297052,0.3069950083,2.06327526889,-1.11867869671,0.62556511306
"B",-0.364938309727,0.410289773347,-0.773231210669,-1.78572068848,-0.680654657601,-0.0666367570162
"B",-1.07396830273,-0.646038703518,-0.753837331536,-0.649150282561,-0.2110155348,0.0652255799544
"B",-0.13587863152,-0.454336419998,-0.919484596003,-0.318974614614,-1.28919307989,2.33268716931
"B",0.267708346405,0.136086396915,-0.368831336076,-1.40957031778,0.107963141857,2.95147900189
"B",-0.11962401473,0.174378690329,-0.487688884253,-0.160748690893,-0.248273261873,1.28105763969
"?",-0.408918417288,1.78520129917,-4.23216332396,4.84500201197,-0.697831155119,-12.2096540096
"B",0.837750291057,-1.09223210545,-0.205884145176,0.402602660162,-1.57497782912,-1.46902886227
"B",0.542332976302,-3.17370504211,-1.27935024242,0.203199742878,-1.46939625509,-0.00788059477202
"B",-0.210639045799,-0.0603969874459,0.340786059507,-0.940855094043,0.365067006351,0.753423235425
"B",0.950107066162,0.289039737068,1.05665045033,-0.509579844028,-1.06160286015,0.266222304245
"B",-1.02444315337,-1.4124276088,0.00766371489626,0.345329359817,0.588307365774,-0.380827620443
"B",0.579477244137,-0.669105688502,0.66118762467,-0.386033353703,-0.634418769322,0.828785020154
"B",-0.337020636872,-0.798252830744,0.658239632887,1.1710016966,-0.542162121487,-0.828001595994
"B",-1.22617708627,0.0844897695086,0.0871137839106,-0.692109253089,0.820705176157,-1.74330094332
"B",-1.60198591333,0.000798240307458,-0.958649734892,-0.209143161558,0.661595626201,0.839344777565
"B",-1.46697532645,-1.16394886459,-0.527401578306,0.747433616003,-0.364353142959,-1.07110701757
"B",-0.278533535495,0.0635707501004,2.60414948389,0.577852772448,-1.52443137891,1.8288195674
"B",-2.81401595377,-0.227245836286,-0.644079579503,-0.840308275658,-0.131876946548,-0.145939802551
